[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[100.6540873337018,100.62955586817284,100.62858515466489,100.62762542425554,100.60345657289234,100.57961006034321,100.60311710157129,100.62586067223125,100.62494727508451,100.62406667542744,100.62320601341422,100.62236433060863,100.62154119644974,100.62073620188731,100.61994894716824,100.61917904135557,100.62035500205823,100.62150306182842,100.62262488985446,100.62372112727455,100.62479235774772,100.6258391506779,100.62686206252855,100.62786163713751,100.62883840600192,100.62979288855625,100.63072559244424,100.63163701378464,100.63252763743122,100.63339793722687,100.63424837625207,100.63507940706785,100.63589147195329,100.63668500313774,100.63746042302789,100.63821814442974,100.63895857076561,100.63968209628624,100.6403891062783,100.64107997726713,100.64175507721492,100.64241476571459,100.64305939417918,100.64368930602706,100.64430483686299,100.64490631465509,100.64549405990785,100.64606838583126,100.64662959850611,100.64717799704559,100.64771387375323,100.64823751427735,100.64874919776189,100.64924919699396,100.64973777854796,100.65021520292649,100.65068172469796,100.65113759263104,100.65158304982607,100.65201833393607,100.65244367719356,100.65285930629004,100.65326544292436,100.65366230374232,100.65405010045154,100.6544290399338,100.65479932435497,100.65516115127215,100.65551471373858,100.65586020040612,100.65619779562532,100.65652767954343,100.65685002819988,100.65716501361987,100.65747280390562,100.65777356332579,100.65806745240255,100.658354627997,100.65863524339248,100.65890944837591,100.65917738931755,100.65943920924867,100.65969504793763,100.65994504196415,100.66018932479197,100.6604280268398,100.66066127555062,100.66088919545959,100.63629947038505,100.6120287459768,100.58807079886779,100.56442765541615,100.54110151493391,100.51809430209997,100.49540766136421,100.47304296240944,100.45100130620143,100.42928353134789,100.40789022073126,100.38682170838753,100.36607808660239,100.34565921319785,100.37611393826987,100.40566445122722,100.43435932689646,100.46221546829408,100.46490720438483,100.4675534020433,100.51848370747506,100.56742430111336,100.54402675155212,100.52097774731347,100.56988150010658,100.61679876573159,100.63909592849821,100.66070732677082,100.68163366785055,100.7018912649174,100.74337059055378,100.78303968963364,100.77865184184095,100.77438357264361,100.77021033326879,100.76612908353334,100.76213777374346,100.7582344213421,100.7102359534062,100.66231272738435,100.6606345198639,100.65896908577595,100.65733930987999,100.65574542496141,100.63122061217075,100.60701472437687,100.60654304242863,100.60606911554528,100.59392861187898,100.58200673318086,100.57029520671774,100.55879085504661,100.54749075355555,100.53639199547524,100.5254916874674,100.51478695066851,100.50427492180604,100.49395275426055,100.48381761907254,100.47386670589489,100.46409722389252,100.45450640259078,100.44509149267371,100.43584976673374,100.4143520963242,100.3931846727499,100.39742661004664,100.40156107749789,100.40560384760293,100.40955751243936,100.41342404916499,100.41720537815878,100.42090337716981,100.42451988255945,100.42805669022064,100.43151555646982,100.43489819891903,100.43820629732896,100.46596679164519,100.4928893749861,100.49490534263269,100.49689047176278,100.49883241905631,100.5007315846774,100.50258889826523,100.50440528181855,100.50618163731694,100.50791884686937,100.53360129775326,100.55848827818653,100.53522216034239,100.51229532162095]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[101.10269455133066,101.07905509677786,101.078106328195,101.07716716320996,101.05389388393979,101.03094237439258,101.05357076506274,101.07545146453921,101.07455652114307,101.07369583546827,101.07285504828602,101.07203313646995,101.07122966289577,101.07044421361708,101.0696763842881,101.06892577964115,101.07004838590734,101.07114373956456,101.07221362615836,101.07325868430651,101.07427949026567,101.07527660586348,101.07625057993258,101.07720194863445,101.07813123575049,101.07903895296592,101.07992560014735,101.08079166561393,101.08163762640251,101.08246394852661,101.08327108722968,101.08405948723254,101.08482958297513,101.08558179885301,101.08631654944813,101.08703423975466,101.08773526539956,101.0884200128581,101.08908885966446,101.08974217461771,101.09038031798279,101.09100364168722,101.09161248951304,101.09220719728464,101.09278809305198,101.09335549727,101.09390972297356,101.09445107594861,101.09497985489936,101.09549635161163,101.09600085111244,101.09649363182588,101.09697496572556,101.09744511848328,101.09790434953318,101.09835291273438,101.09879105543071,101.0992190195173,101.09963704128208,101.10004535153514,101.10044417573576,101.10083373411597,101.10121424180157,101.10158590893023,101.10194894076695,101.10230353781665,101.10264989593449,101.10298820643331,101.10331865618879,101.10364142774218,101.10395669940057,101.10426464533488,101.10456543567562,101.10485923660647,101.10514621045557,101.10542651578486,101.10570030747724,101.10596773682178,101.106228951597,101.1064840961521,101.10673331148645,101.10697673532714,101.10721450220484,101.10744674352787,101.10767358765447,101.10789515996355,101.10811158292366,101.10832297616052,101.08464260524772,101.06128136776681,101.038230933006,101.01549290661312,100.99306913887334,100.97096121345825,100.94917044074134,100.92769786365486,100.9065442641407,100.8857101698808,100.86519586127129,100.84500137861193,100.82512652948263,100.80557089628039,100.8349796803995,100.86349971366413,100.89118273107603,100.91804584363123,100.9206807289446,100.9232718875539,100.97232546335526,101.0194397228949,100.9969248204295,100.97476051153086,101.02184320784768,101.06698923069207,101.08842499851887,101.1091951421257,101.1292988846479,101.14875235192072,101.18862380469827,101.22673815839156,101.22243736595149,101.2182587751737,101.2141750019411,101.21018286550448,101.20628028509572,101.20246525111678,101.15621046162472,101.11005146791369,101.10842348838237,101.10680485999879,101.10522138209622,101.10367339872704,101.08005383093675,101.05675307218857,101.0563071451209,101.05585706323697,101.04417724374844,101.03271346437474,101.02145661166693,101.01040342390307,100.99955092512205,100.98889616079477,100.97843619266249,100.96816809971764,100.95808897927127,100.94819594796569,100.93848614273024,100.92895672168166,100.91960486497071,100.91042777557641,100.90142268004965,100.89258682920737,100.87195980983992,100.85165903461657,100.85581548077634,100.85986307308123,100.86381921700757,100.867686597555,100.87146722096269,100.87516303380231,100.87877593863388,100.88230779532928,100.88576042203779,100.88913559612219,100.89243505507379,100.89566049740678,100.92240919841923,100.94833780722828,100.95029337597352,100.95222024333451,100.95410451197228,100.95594652574194,100.95774721804088,100.95950751549229,100.96122832426502,100.9629105302075,100.98762778393696,101.01156754974737,100.98917454923767,100.96712096927673]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[102.85535469824713,102.83296151099732,102.8321494183421,102.83132089672173,102.80931656984363,102.7876151375846,102.80906632474064,102.82980237978836,102.82898286227874,102.82821818600068,102.82747053553821,102.82673848917517,102.8260216965987,102.82531983938325,102.82463260631641,102.82395969268396,102.82506033189372,102.82613405043348,102.82718451210297,102.82821230717356,102.8292179257085,102.8302018452037,102.83116453287131,102.83210644590565,102.83302803169718,102.83392972804107,102.8348119633413,102.83567515681044,102.8365197186654,102.83734605031889,102.83815454456698,102.83894558577278,102.8397195500461,102.84047680541947,102.84121771202041,102.84194262224008,102.84265188089836,102.84334582540556,102.84402478592051,102.84468908550556,102.84533904027813,102.84597495955919,102.84659714601841,102.84720589581656,102.84780149874454,102.84838423835976,102.84895439211944,102.84951223151123,102.85005802218087,102.85059202405745,102.85111449147561,102.85162567329554,102.85212581302015,102.8526151489099,102.85309391408342,102.85356233679401,102.85402064010187,102.85446904240173,102.85490775738388,102.8553369941353,102.85575695723831,102.85616784686748,102.85656985888416,102.85696318492917,102.85734801251347,102.85772452510682,102.85809290222461,102.8584533195129,102.85880594883145,102.85915095833515,102.85948851255367,102.85981877246935,102.86014189559349,102.86045803604091,102.86076734460312,102.86106996881963,102.86136605304803,102.86165573853235,102.86193916347005,102.86221646307766,102.8624877696547,102.86275321264678,102.86301291870673,102.86326701175481,102.86351561303763,102.86375884118554,102.86399681226908,102.86422963985407,102.84183333946896,102.81973761614881,102.79790942392677,102.77635050219466,102.75506339157491,102.73405040206404,102.71331359195544,102.6928547712962,102.67267550626275,102.65277712386913,102.63316071696993,102.6138271495307,102.59477706215516,102.57601087782358,102.6034057880272,102.62997527527124,102.65581761356476,102.68094681500688,102.6832263642416,102.68549865186263,102.7317283156228,102.77619164659937,102.75479546338748,102.73378268884669,102.77830604541296,102.82103064669907,102.84136698088389,102.86113660890229,102.88031185265356,102.89890496570749,102.93692495460425,102.97333472621848,102.96949145311959,102.96579813532216,102.9621837972332,102.9586448166518,102.95517957666311,102.95178653968036,102.9080960016059,102.86450654053101,102.86307886860068,102.86160707695417,102.86016380201158,102.85875054890283,102.83642099315418,102.81439004665643,102.8139696227414,102.8135200145857,102.8024375558248,102.79155682818849,102.78085751996885,102.77033681214712,102.75999240733486,102.74982202373221,102.73982338422294,102.72999421717478,102.7203322574723,102.71083524751252,102.70150093815703,102.6923270896416,102.68331147244415,102.67445186811199,102.66574607004904,102.65719188426415,102.63749288946428,102.61809586790756,102.6217685954299,102.62532384226412,102.62880382588023,102.63221127139565,102.63554771750225,102.6388146442093,102.64201350006293,102.64514570341204,102.64821264305203,102.65121567884083,102.65415614230183,102.6570353372144,102.6821749740873,102.70656976012624,102.70831582992636,102.71006535581967,102.7117795785988,102.71345811034284,102.71510166823626,102.71671098038453,102.7182867603297,102.71982970676048,102.74320112494505,102.76586014462693,102.74463303130635,102.72375424461625]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[101.4902917313376,101.32145197701114,101.30227443881499,101.28568787482934,101.12548536362978,100.97378992905112,101.12396089487169,101.26546853448716,101.2526629424465,101.23944801488061,101.2271334321084,101.21565681350857,101.20496072042452,101.19499203107056,101.18570127531196,101.17704234972597,101.1810442720351,101.18487891208933,101.18845044074313,101.1917769853602,101.19487539866682,101.19776132527733,101.20044933646636,101.20295300344779,101.20528496924544,101.20745705906708,101.20948008364907,101.2113644106981,101.21311951877267,101.21475434238504,101.21627686997442,101.2176950507319,101.21901597923966,101.22024633490388,101.22139229651903,101.22245965954218,101.2234538244267,101.22437980263504,101.22524224079571,101.2260455585077,101.22679378190544,101.22749068833974,101.22813981176787,101.22874441489358,101.22930755102625,101.22983206407379,101.23032060292667,101.23077563483662,101.2311994578806,101.23159421256268,101.23196189260906,101.23230435502053,101.23262332943197,101.23292042683332,101.23319714769613,101.23345488954953,101.2336949570576,101.2339185575709,101.23412682244653,101.23432080348543,101.2345014803205,101.23466976541175,101.23482650868962,101.2349725019423,101.23510848230192,101.23523513625798,101.23535310363464,101.23546298021047,101.23556532093453,101.23566064257919,101.23574942657766,101.23583212133713,101.23590914445452,101.23598088493118,101.23604770506779,101.23610994235277,101.23616791108395,101.23622190400238,101.23627219381524,101.23631903449233,101.23636266260358,101.23640329830324,101.23644114711053,101.23647640002372,101.23650923508195,101.23653981815556,101.23656830362127,101.23659483533538,101.0795046455625,100.93063320939811,100.7909311332098,100.65986802906923,100.53693946662469,100.42166739231364,100.31359845034736,100.21230323045515,100.11737525666486,100.02843035757142,99.94510529540993,99.8670574337251,99.79396321993546,99.72551773293829,99.96740395279721,100.19438171404461,100.40475792274822,100.59967311848833,100.63217951944404,100.66116104568725,100.98244624679941,101.28026779564094,101.1229815164621,100.97143641800176,101.26638014582666,101.54093179457648,101.65230392663999,101.7540117288344,101.84800820991367,101.9348610695834,102.15237200513232,102.35258230847303,102.26697769188621,102.18478163762444,102.10817789288069,102.0367846859783,101.97024674355694,101.90823370371217,101.56887044205203,101.24486161915685,101.22960152439919,101.21796127252456,101.20710955846059,101.19699475607645,101.04222257394795,100.89564366675883,100.90540671723595,100.91581187604413,100.85205997028731,100.79178718874812,100.73542817619678,100.68273112375371,100.63346021939813,100.58739506431439,100.54432882285482,100.50406784485286,100.46643092460079,100.43124825454466,100.39836089348715,100.367620043697,100.33888644372608,100.31202975563211,100.28692802245155,100.2634671067699,100.16599538375799,100.07398316461108,100.13958740301575,100.20207338814546,100.26030793179193,100.31458167188418,100.36516443621466,100.41230720841413,100.4562439579066,100.49719273500855,100.53535673504072,100.57092536447232,100.60407512133519,100.63497046091356,100.81159005611943,100.97640049499832,100.98326855367053,100.9883740180035,100.99313402951285,100.99757094682501,101.00170602282171,101.00555994840512,101.0091517735135,101.01249933758476,101.16106389509831,101.29978965579863,101.1400193865437,100.98743042830814]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[102.99924565841629,102.88669838567613,102.86981925817292,102.855772835681,102.75302438793295,102.65867660079716,102.75550950521173,102.84428690316253,102.83405688750086,102.82365579002212,102.81428565476581,102.80586072485524,102.79828594844034,102.79147553592509,102.78535236918957,102.7798470769352,102.7824198971588,102.78483237732708,102.7870014890706,102.78895040249394,102.79070150171673,102.79227480192887,102.79368837273657,102.79495843576109,102.79609957092262,102.79712483464398,102.79804601401518,102.79887366455232,102.79961730807837,102.80028543684716,102.80088574692643,102.80142510340828,102.8019097032655,102.80234510407686,102.80273630070263,102.80308778093067,102.80340357693763,102.80368731153855,102.80394223972796,102.80417128599488,102.80437707784577,102.80456197589884,102.80472810089239,102.80487736814692,102.80501147568481,102.80513196776057,102.80524022737619,102.80533749308586,102.8054248888728,102.80550339741238,102.80557395539202,102.80563734358535,102.80569429337658,102.8057454620304,102.80579143078515,102.80583274194647,102.80586985441902,102.80590319376469,102.80593316079363,102.80596007571428,102.80598429038548,102.80600596192016,102.80602552927552,102.80604307034753,102.80605881336696,102.80607297526554,102.80608569779433,102.80609712897461,102.8061073960315,102.80611662721704,102.80612491814631,102.80613236728365,102.80613906018513,102.80614507253344,102.80615047635943,102.8061553306661,102.80615969213413,102.80616359787167,102.8061671316206,102.80617029787666,102.80617313687871,102.80617566112983,102.80617798518526,102.80618000521721,102.80618189732422,102.80618356136979,102.80618508689818,102.80618640146015,102.70818582105743,102.6180462946079,102.53635767368297,102.46236368768767,102.3953542660119,102.3346819148802,102.27975700782734,102.23004304531521,102.18505206492529,102.14434075582321,102.10750630626092,102.07418314786024,102.04403945776352,102.01677425704327,102.18234450905611,102.3327768879765,102.46714257790077,102.58707754756296,102.60282656128331,102.61575915520811,102.80877595445162,102.98186811912073,102.8697835014925,102.76454402476601,102.93920001995039,103.0970938442078,103.14996120829717,103.19589710362524,103.23679516096622,103.27321899709499,103.39077287454835,103.49551251419463,103.42065142767426,103.35107458477114,103.28848306849932,103.23220699806795,103.1816097192219,103.13611821008634,102.91842141064411,102.7169024968435,102.71582630493505,102.71729856574787,102.71865989277859,102.71988451086436,102.62987751235099,102.54709501865153,102.56437979075432,102.58115347405527,102.55031714791754,102.52187076700407,102.49619054441219,102.47301684091431,102.45210586733562,102.43323728373788,102.41621199399097,102.40085037271307,102.38699013216082,102.37448480240106,102.36320213305379,102.35302274764753,102.3438388959495,102.33555333003228,102.32807829452528,102.32133455156414,102.26831744038188,102.219699735466,102.26999532141174,102.31647493832597,102.3582836456421,102.39587375468494,102.42967066072222,102.46005713080919,102.48737730950258,102.51194061429673,102.53402524277136,102.55388129511856,102.571733712097,102.58778464210258,102.6934922159801,102.7889981533989,102.7843528362533,102.77896744588566,102.77410678728178,102.76973629917134,102.76580682805995,102.7622738770302,102.75909743728855,102.75624152955082,102.8437602450266,102.92299199024067,102.81518811814583,102.71503606927497]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[103.0414633105536,102.96787890994403,102.96596759675354,102.96333377572648,102.89322044795556,102.82473712701527,102.8938689986632,102.95908042638085,102.95570012194199,102.95324187359813,102.9508581007289,102.94852563427027,102.94624287170058,102.94400874212818,102.94182220917818,102.93968225883012,102.94318683206077,102.94654254242185,102.9498220459469,102.95302883329978,102.9561645551999,102.9592307844238,102.96222905812016,102.9651608795434,102.96802771881723,102.97083101365993,102.9735721700935,102.97625256313749,102.97887353748781,102.98143640818098,102.98394246124388,102.98639295432972,102.9887891173399,102.9911321530328,102.99342323761891,102.99566352134366,102.99785412905706,102.99999616077132,103.0020906922062,103.00413877532264,103.00614143884476,103.00809968877039,103.01001450887068,103.01188686117877,103.01371768646773,103.01550790471828,103.01725841557611,103.01897009879946,103.02064381469665,103.0222804045544,103.02388069105653,103.02544547869367,103.02697555416393,103.02847168676492,103.02993462877711,103.03136511583884,103.03276386731316,103.03413158664658,103.03546896171999,103.03677666519195,103.0380553548344,103.03930567386105,103.04052825124853,103.04172370205062,103.04289262770527,103.04403561633545,103.0451532430428,103.04624607019522,103.04731464767765,103.04835951307822,103.04938119242068,103.05038019988714,103.05135703827146,103.05231219923068,103.05324616353134,103.05415940128991,103.05505237220838,103.05592552580421,103.05677930163569,103.0576141295219,103.05843042975815,103.05922861332658,103.06000908210206,103.06077222905358,103.0615184384413,103.0622480860091,103.06296153917306,103.06365915720559,102.99239386352879,102.92279966395965,102.85400367234051,102.7859920796854,102.71877312883612,102.65235488063594,102.58674469059181,102.52194920509942,102.45797437100866,102.39482544643052,102.33250701243892,102.2710229856002,102.21037663126927,102.15057057759158,102.24007475917006,102.32508667752113,102.40756371917777,102.48760258267984,102.494205215336,102.50157724203532,102.649708208722,102.7901304693468,102.72019746884379,102.65369213463056,102.79669225529936,102.93116441668646,102.99426969690776,103.0562345169552,103.11624188517962,103.17431945356799,103.29353256760434,103.40663373178211,103.39298094446562,103.38118749590481,103.36968617568964,103.3584308501448,103.34741533446733,103.33663449742079,103.19818456072701,103.06112027710886,103.05815639172897,103.05358256812318,103.04906269080757,103.0446380794711,102.97364553923589,102.90425997845799,102.9038012678963,102.90249416669349,102.86725436452467,102.8330167164947,102.79935140038958,102.76624028775656,102.73367608303406,102.7016517603326,102.67016031596033,102.6391947657074,102.60874814778016,102.57881352474078,102.54938398739448,102.5204526569626,102.49201268757108,102.46405726862167,102.4365796270488,102.40957302946403,102.34659118382868,102.28490504487492,102.29771681328431,102.30932385333718,102.32065943530965,102.33175295070305,102.34261011289266,102.35323597028788,102.36363545098743,102.37381337780063,102.38377447078311,102.39352334943273,102.40306453483204,102.41240245174508,102.4932473787004,102.57075248878579,102.57559405779489,102.58123241357657,102.58677402013123,102.59219811756296,102.59750667123048,102.60270213007149,102.60778690319688,102.61276334868313,102.68755803387701,102.75916224915373,102.69047535641626,102.62435249967731]
[509.5,510.0,510.5,511.0,511.5,512.0,512.5,513.0,513.5,514.0,514.5,515.0,515.5,516.0,516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
