[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[101.00807448666373,101.01699190366573,101.02587685814079,101.03445387132928,101.04272378627749,101.05069663861865,101.04042549844883,101.03038906704751,101.02057419224555,101.01097561916727,101.00158857218224,100.9924083896305,100.94485244482077,100.89710533896034,100.91024498126116,100.92288984545331,100.91543365589976,100.90815164421007,100.92088174799326,100.93315750396388,100.92547514244387,100.91797184788885,100.89055881330569,100.86341720380824,100.87769596731461,100.89145887042883,100.86429584715363,100.83741647659917,100.83186524311643,100.82642576773144,100.82110569797707,100.8159028567008,100.81081467133617,100.80583861532637,100.8009722177809,100.79621306212682,100.79155878504702,100.78700707530632,100.76093905649964,100.73516952901447,100.73187256841035,100.7286366889574,100.7473910740877,100.76551695292632,100.78304625081526,100.79999577824239,100.79524646716284,100.79061300060253,100.78608212166124,100.78165110209484,100.79866266700058,100.81509349139698,100.83097453153655,100.84632195167451,100.84055222107003,100.83492035818608,100.8501500812761,100.86485013798546,100.85867230835012,100.85264113620346,100.86727130634075,100.88138948810021,100.85432586228389,100.8275482285405,100.82221456808905,100.81698777026041,100.81187568776734,100.80687625021457,100.84377193688837,100.87895707426789,100.87245748402225,100.86612206851963,100.8802938474953,100.89396733319965,100.88714816367226,100.88048947384065,100.87397796801525,100.86760996829669,100.86138230184844,100.85529187587063,100.86983208409494,100.88386296478163,100.87726635445453,100.87082542837153,100.84387414425531,100.81720474852546,100.8120991488171,100.80709527070235,100.80220119152044,100.7974149529964,100.79273418960477,100.78815657722534,100.76207590614153,100.73629351654898,100.73297177583372,100.72971167254144,100.7265229134497,100.72340441388086,100.69805979264684,100.67302445402427,100.69359062494595,100.71346520509584,100.71062198661325,100.70785338037832,100.72728266157876,100.74606556937285,100.764234305991,100.78180588142317]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[101.44359786051001,101.45197629350633,101.46036082466826,101.46845291786245,101.47625220339621,101.4837683542696,101.47371843122004,101.46390352974124,101.45430923424036,101.44493017744745,101.43576152086956,101.42679854436899,101.38087042211409,101.3347817233357,101.34737524186319,101.35948471089293,101.35222115792261,101.34513174157291,101.3573335226112,101.3690936296655,101.36161462112227,101.35431448535442,101.32782903777559,101.30161899679293,101.31534455732717,101.32856580692761,101.30233250315436,101.2763880541328,101.27101279522893,101.26574615234541,101.26059713581678,101.25556361457241,101.25064300980763,101.24583278875454,101.24113047518455,101.23653364841238,101.2320399420561,101.22764704281919,101.20251748064075,101.17768855717858,101.17452852975326,101.17142635232997,101.18951994107344,101.20699890544932,101.22389631526367,101.24022886194622,101.23563909710339,101.23116491045111,101.22679162772266,101.22251646338512,101.23891235461035,101.25474089190742,101.27003411424896,101.28480804384775,101.2792187498114,101.2737669605088,101.28843033380895,101.30257676818907,101.29658909415664,101.29074764439636,101.30483048389706,101.31841375304776,101.29228507736241,101.26644755796313,101.26129541027319,101.25624676104566,101.25131084407867,101.24648564184017,101.28205886614597,101.31596837087805,101.30966796216062,101.30353260363846,101.31717620155372,101.33033354238506,101.32372354271897,101.31727339883024,101.31096844901901,101.30480494976668,101.29877971630803,101.29288964665868,101.30689904014318,101.32041106339435,101.31402353116462,101.30779098296456,101.28178154275022,101.25605751344133,101.25113857821353,101.24631778120973,101.2416046007199,101.23699713821894,101.23249303442584,101.22808997098912,101.20295533808819,101.17812126693794,101.17495152804699,101.17183986136551,101.16879744147458,101.16582325880782,101.14142411922505,101.11733553636216,101.13721219951852,101.15640979168379,101.15369947536743,101.15106340622812,101.16982541835735,101.18795482476999,101.20548499872407,101.22243284406353]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[103.17905122311667,103.18731373068596,103.1959631272839,103.2043348176681,103.21241953585859,103.22022591604455,103.2112809883077,103.2025508753495,103.19400350119415,103.18563424305421,103.17743937024011,103.16941524873688,103.1262554576582,103.0829396240558,103.09521924690537,103.10698702152223,103.10039838283598,103.09397857181473,103.10582072149354,103.11723516030207,103.11043322278493,103.10380432885809,103.07899199966423,103.05442508380115,103.0676035325701,103.08027895695388,103.055642313486,103.03128622653836,103.02634173071121,103.02146693114499,103.0166927307564,103.01201798426159,103.00744064191271,103.00295867469283,102.99857009534401,102.99427295800334,102.9900653573524,102.98594542777266,102.96223219294451,102.93879307256464,102.93577800328025,102.9327902823022,102.94980756882306,102.96625465987364,102.98218395309347,102.99760967970256,102.99329720862563,102.98910891779353,102.98500889277427,102.98099432092827,102.99649689696328,103.01146866563363,103.0259607089939,103.03998683955221,103.03479242209347,103.0297395507127,103.04368180721445,103.05713587152229,103.05158458951209,103.04618184302228,103.05959131442208,103.07252759918667,103.04795990149954,103.02367497874172,103.01888926257294,103.01416975047479,103.00954759687191,103.00502172894444,103.03862202876104,103.07067303988686,103.06480639730064,103.05912719541108,103.07211487040571,103.08464142716194,103.07851774616785,103.07255383045432,103.06671511877838,103.06099808681702,103.05540017750697,103.04991890825211,103.06320685559952,103.07602504689919,103.0700806730046,103.06429254893176,103.03982902464224,103.0156211388499,103.01100345712386,103.00644826247292,103.00198699669177,102.99761866413525,102.9933413511678,102.98915316180941,102.9654076802388,102.94193560439506,102.93885498617169,102.93580315015615,102.93281387227849,102.92988685569767,102.90675821494214,102.88391537020063,102.902480530031,102.92039737128191,102.91769201734968,102.91507901611807,102.93264570474828,102.94962846959716,102.96608006556869,102.98201483510532]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[103.82523247851049,103.77814714766775,103.71499538863009,103.6568840181627,103.60338049625946,103.5541070492929,103.38549817663905,103.22723828190888,103.07974146863782,102.94227579082882,102.81415871884249,102.69475431027514,102.31526234441256,101.95232609336212,102.0275687203521,102.10074061859996,102.03108047698782,101.96492861428577,102.04166142158321,102.1137518553276,102.04320496349354,101.97622853177815,101.77420175398375,101.58305057682168,101.68752061330166,101.78656772339772,101.59721549213573,101.41675576436175,101.39110729793691,101.36848150151712,101.34739289475249,101.32773797164626,101.30941965680115,101.29234706036644,101.2764355929274,101.26160611609924,101.24778515518675,101.2349041318361,101.07780910547235,100.92904191569637,100.936535381896,100.94482358025908,101.09843534546945,101.24185073225502,101.37451497458252,101.49720508954363,101.46862546510441,101.4407237755732,101.4147211488916,101.3904874010958,101.51072510673586,101.62314718137783,101.72706638213384,101.82310867070933,101.77234566624857,101.72378923974905,101.81885108281475,101.90792434322606,101.85138843034254,101.79745667782828,101.88692931934796,101.97082239857646,101.77037688942953,101.57945503769778,101.54275139144525,101.50981277530133,101.47911272845461,101.45049998195657,101.70736337473834,101.94523683510683,101.88738981053558,101.83100767937242,101.917931318006,101.99946281124005,101.93669581123766,101.8769626140223,101.82129302443914,101.76940981293178,101.7210550083299,101.6759886343759,101.77467294197054,101.86710361775177,101.81334642797304,101.76200169439959,101.57286265566897,101.39387971941913,101.36978618661107,101.3486103914451,101.32887326227485,101.31047762113495,101.29333313876745,101.27735456610411,101.11766130677307,100.96644613897186,100.97139776556985,100.9773150763081,100.9828282805542,100.98796604094646,100.846045944019,100.711569184624,100.88122052552939,101.04085301022606,101.0433350621637,101.04435564162364,101.1905414954256,101.32705763981863,101.4533194780636,101.57007115102239]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
[104.44264067293403,104.3645898017665,104.27635213641065,104.19770018808208,104.12784114657784,104.06578432636105,103.93215652177864,103.81094492152164,103.7019476603079,103.60394897615235,103.51583929884974,103.43662075249324,103.19358681120993,102.96859934162423,103.03069117495963,103.08956482001159,103.05455940685779,103.02190716453624,103.0806025647618,103.13407248931834,103.09457191339837,103.05788198121573,102.93626858351293,102.8247816527594,102.90366745082656,102.97637741307734,102.86358402167626,102.7589047250182,102.75483487835665,102.75239002660155,102.75021062762184,102.74825148964874,102.74649003858543,102.7449063321393,102.74348245201001,102.74220224503729,102.74105122529662,102.74001635742839,102.64811884412728,102.56362086798372,102.57923943070575,102.59451366108443,102.69949565196576,102.79435245854052,102.87895943363888,102.95438958120377,102.93303917450376,102.91264969943873,102.89429919980377,102.87780012144555,102.9521512994219,103.01961006641633,103.07974524946466,103.13332683614338,103.09390190982998,103.0572795960432,103.1121244200876,103.16215535880846,103.11981805105248,103.08058049065617,103.13288718199473,103.18065158585557,103.04883226137028,102.9268778433276,102.90587365526972,102.88818774466891,102.87230498348232,102.8580253301056,103.02305068993742,103.17115976361721,103.12909966183692,103.08894402751041,103.14033970042374,103.18729033724766,103.14241405732099,103.10089631257256,103.06354989647025,103.02997176955287,102.99978199950513,102.97263867055936,103.03669199848218,103.09494846488455,103.05939990087477,103.02625921299934,102.90759093812436,102.79878073565396,102.79069035098364,102.78462736247413,102.77919489796113,102.77431095197036,102.76991985368575,102.76597185747133,102.67163848657316,102.58492981019391,102.59839992729627,102.61174069280155,102.62375417593758,102.63455571617372,102.55257252859069,102.47706952372398,102.59344932014513,102.69974061798331,102.7041101372075,102.70682209411096,102.799684220703,102.88369515395402,102.95861079185094,103.0253853944827]
[290.5,291.0,291.5,292.0,292.5,293.0,293.5,294.0,294.5,295.0,295.5,296.0,296.5,297.0,297.5,298.0,298.5,299.0,299.5,300.0,300.5,301.0,301.5,302.0,302.5,303.0,303.5,304.0,304.5,305.0,305.5,306.0,306.5,307.0,307.5,308.0,308.5,309.0,309.5,310.0,310.5,311.0,311.5,312.0,312.5,313.0,313.5,314.0,314.5,315.0,315.5,316.0,316.5,317.0,317.5,318.0,318.5,319.0,319.5,320.0,320.5,321.0,321.5,322.0,322.5,323.0,323.5,324.0,324.5,325.0,325.5,326.0,326.5,327.0,327.5,328.0,328.5,329.0,329.5,330.0,330.5,331.0,331.5,332.0,332.5,333.0,333.5,334.0,334.5,335.0,335.5,336.0,336.5,337.0,337.5,338.0,338.5,339.0,339.5,340.0,340.5,341.0,341.5,342.0,342.5,343.0,343.5,344.0]
