[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[71.8182459810068,71.71190190420307,71.73584834434907,71.77649545836822,71.79603917957616,71.81226682491173,71.8650061704521,71.92447160082129,71.9448431077785,71.95933190718208,71.9729049708443,71.98619766075886,71.99929115234376,72.01219779571606,72.09864182592426,72.19903482562766,72.25426748768521,72.3029583616618,72.33394283949185,72.36219889392908,72.33896472452614,72.30903915766844,72.34572759390957,72.39207788630293,72.38774403343622,72.37625252902629,72.39825493777569,72.42494430730451,72.38296598024864,72.33255106250449,72.33247876374233,72.33962035855191,72.29745105198018,72.2497165840662,72.26735835641813,72.29433891490275,72.25632788274834,72.21049181385014,72.21254751259039,72.22143869681251,72.2310746677152,72.2406820303346,72.23398220294077,72.22510026801105,72.26470027138882,72.31142089963568,72.32528286337241,72.33425116174547,72.39363424396775,72.46059413070464,72.49310138087344,72.52036519506855,72.58258993818885,72.64966284431206,72.68044949950287,72.70569840898969,72.71171434556767,72.71492109181672,72.69949683047429,72.6816329369204,72.66371886628279,72.64605818368344,72.66494127146586,72.68886857586416,72.64045088959048,72.58269884342617,72.57855152285725,72.5821395802484,72.64083175939288,72.70711331704217,72.71891033225171,72.7227493067137,72.68907561404161,72.65060940428316,72.66650661063676,72.69004418392018,72.78749547745042,72.89445447982342,72.83641790931264,72.75547483017642,72.72765842880696,72.70785914935799,72.56316564375703,72.40700713962723,72.3403766295101,72.2882731501897,72.25580830494806,72.22691279447777,72.2151341036617,72.20600092246883,72.18162591763,72.15578846405838,72.19275726337762,72.23900615764869,72.2536887522493,72.26364559226309,72.24033469888683,72.21297958681174,72.24991145750484,72.2962764411769,72.32701428140858,72.35528456874023,72.40023975717992,72.44753816157494,72.44236707648014,72.42981019060944,72.46879656223874,72.5151155743386,72.5087130798448,72.49488545504131,72.4979720569744,72.50345903883338,72.50917857886468,72.51485554561553,72.53824224608066,72.56397049187454,72.58975734540324,72.61530648551214,72.6224773161453,72.62693276713968,72.7220019055265,72.82947587097516,72.86390271403381,72.88741997448412,72.65364192919165,72.39526840454667,72.2022744106728,72.03497203933662,72.11092435414147,72.2267859428814,72.38598042044234,72.5562182585335,72.63869703587795,72.70797856202026,72.8483380239883,72.99656247212992,73.03439403643807,73.05592738712068,73.0571367175593,73.0554685754766,73.10718642462231,73.16526650002181,73.1526995412668,73.13007497643412,73.15959091157107,73.19591195266447,73.19755476701215,73.19420392886738,73.19027002490226,73.18631371281518,73.14714233090487,73.10305842800877,73.09451028708399,73.09116400679179,73.08850970367044,73.08597288892358,73.06552978584946,73.04270551530593,73.12731580698339,73.22427949063517,73.21675074812924,73.19424108167883,73.18758928136049,73.1833268314006,73.29972669742553,73.42625804352556]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.03351779406844,72.02605694624434,72.07137167684749,72.11922529155507,72.1367012684272,72.15229460877208,72.2154205357798,72.28242027836481,72.29897081516332,72.31254704773818,72.32583392085583,72.33894727423073,72.3518935631182,72.36467506564641,72.46738144281201,72.5773887025432,72.63104612544556,72.68139330541953,72.71175674530281,72.74076102075009,72.71047863028716,72.67755831373326,72.72304028536047,72.77255546214822,72.76249948327582,72.74935106332421,72.77567582399342,72.80390317851095,72.7527717007037,72.69839616097975,72.70339459659174,72.71156129023537,72.66130382828366,72.60911528237312,72.63453197092888,72.66399205066261,72.61600030255535,72.56509499281424,72.57188645667735,72.5817310112957,72.59158198809838,72.60131254240954,72.59181150938504,72.58143046483463,72.6285017839761,72.67858382171293,72.68943547423872,72.69801394840705,72.76533514727771,72.83558239017457,72.86553526677744,72.89295981886178,72.95991015762085,73.02817026251054,73.05569411342906,73.08063350665756,73.08528584024779,73.08878053649035,73.07232721849597,73.05495762375477,73.03773677802401,73.02071159445927,73.04376087517949,73.0686804395583,73.01373017797599,72.95494386894829,72.95661144717737,72.961552407995,73.02643985909674,73.09358112199263,73.10034391033537,73.1037419740465,73.0672614253537,73.02892831463322,73.05072378957371,73.07549609479508,73.17891606472578,73.28363529181556,73.21268817909855,73.13188929637572,73.11045163736281,73.09248037345297,72.93520351117262,72.77266223487797,72.71201480085239,72.65816900456508,72.62508190829172,72.5937996127101,72.58223843481363,72.57193877418352,72.54302584712416,72.5137841368497,72.55994077657228,72.61019126316882,72.62187732889866,72.63131422303955,72.60214209483793,72.57152373515835,72.61752263731834,72.6676019118158,72.69807348964082,72.72720548624628,72.77574987597383,72.82500468097484,72.8141879306145,72.80025601083675,72.8459200245343,72.89441961400189,72.88263624933224,72.8677250990416,72.87280001838595,72.87890370362572,72.88497560453611,72.89097195086343,72.91685111101445,72.94351308425632,72.96988441561905,72.99591429240382,73.00164685232868,73.0062062191731,73.1100733976388,73.21685029038557,73.24366013818707,73.2657228546865,73.01180552105184,72.7435863989546,72.54419578879426,72.3618036196114,72.47202880080984,72.60179123810724,72.77400174328216,72.94966068024101,73.02387552822036,73.09144279303325,73.23565057192239,73.37814977748809,73.40407736716526,73.42328991871787,73.4235067568866,73.42269341486063,73.47656317608686,73.5315209686384,73.51464751109347,73.49391669617977,73.52674712559646,73.56153132644516,73.5609220399383,73.55839869958275,73.55582689520766,73.5532847915015,73.5155218302038,73.47566882287781,73.4720805652875,73.47051782992776,73.46905818157757,73.4676202465649,73.4480011156501,73.42748554483335,73.51589406321322,73.60550647755404,73.59021502550159,73.56925162406465,73.56555371909278,73.56284645933272,73.6779963333127,73.78982586967416]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.03745686323951,72.12657563105225,72.2046357558459,72.28168415539963,72.31880903826524,72.35454731533102,72.44892562989176,72.54219989003187,72.57109798625312,72.59875586877271,72.62552069851176,72.65142785563363,72.67650497831916,72.70077866339227,72.8307833873495,72.9572887012518,73.01556340141117,73.07139703592561,73.10421298259482,73.1357618086157,73.10361945947149,73.07197564037014,73.12523767747159,73.17680398192866,73.16456819319033,73.15236022250629,73.18196540627672,73.21069265427516,73.15597134133034,73.10191882378281,73.11224262945917,73.12254884411608,73.06954957882787,73.01748341470751,73.05164494627412,73.08503876833345,73.0330271220854,72.98189724987243,72.99606150819507,73.01008989598837,73.02367580006799,73.0368265933727,73.0284016479615,73.02012109089586,73.07545997489854,73.1289981086181,73.138986508439,73.14844756175185,73.21932783519057,73.28715788369959,73.31215100732797,73.33599142945101,73.39770338118264,73.45623981514541,73.47457772677639,73.49198982817495,73.49023155855332,73.48843663059154,73.46799413706432,73.44793807378817,73.42835899800319,73.40925297969346,73.4290976822172,73.44833715391921,73.3902988062868,73.33243259209546,73.33538786007101,73.33854517025247,73.40002801826809,73.45843310450478,73.45794321422079,73.45718702861879,73.41832327594854,73.37990342655519,73.40081091219456,73.421175895655,73.51486324998258,73.60166838353392,73.52484234633765,73.44672125286861,73.42687114606301,73.40779465438693,73.24890973888135,73.08773769381477,73.0346665074448,72.9834716563381,72.95502096604163,72.92751981739848,72.92220465261624,72.91716236392428,72.89092783282095,72.8654095337427,72.9260944685686,72.98513930238862,72.99974110840975,73.01366349352863,72.98467287568631,72.95630192556334,73.01386179541828,73.06974255676415,73.10261642659796,73.13422218461983,73.18533222210363,73.23443886670594,73.22062203167059,73.20686938227315,73.25476924015847,73.30090140884252,73.28531710959162,73.2698354488196,73.27499688317222,73.28009343522484,73.28502890214553,73.28980629495466,73.31439898041924,73.33814633797951,73.36097743274428,73.38291847098087,73.38465879350066,73.38624636138177,73.48238816391707,73.57175165421691,73.58549537277914,73.59831820624319,73.3465239545017,73.0797241471062,72.87683338534886,72.68122870698888,72.83198270423452,72.9797658468375,73.16248231826071,73.33308379004326,73.39559912126133,73.4542662736385,73.580778590898,73.69488939676981,73.70349930627954,73.71125835681529,73.70246456333022,73.69386975623775,73.73401929939186,73.77166615557047,73.74537482185622,73.71927144713592,73.74202963018735,73.76373376281751,73.75333652258674,73.74311358441756,73.733214644604,73.7236327700397,73.68148057372765,73.63953230667053,73.63277495541702,73.62640713096434,73.62024713206269,73.61428458104409,73.59099357237264,73.5681212094899,73.65014342631434,73.72558315805951,73.70038906421713,73.67519860054644,73.66738919678588,73.65991437288532,73.76498415483411,73.85827382075797]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.33167216394821,72.40412988122608,72.46633667582957,72.5276379175701,72.55734907238701,72.58596665083077,72.6607798250529,72.73452645670434,72.75750070667847,72.77953595461256,72.80084259865788,72.82144830035875,72.84137620305927,72.86064860408936,72.96284905895982,73.06192891517593,73.10745575956942,73.15107313651693,73.17666190946431,73.20125426836229,73.17611601833521,73.15143760559357,73.19307488375442,73.2332374028578,73.22360382950713,73.21406317635197,73.23714574221117,73.25947431774294,73.21671232270359,73.1745538821261,73.18268308935785,73.1907248874529,73.14932103869182,73.10870634369797,73.13551662090453,73.16160418610701,73.12094262130275,73.08105212984445,73.09225382063754,73.1032700989138,73.11392776169858,73.12423494269403,73.1176701900732,73.1112428709781,73.15452879425243,73.19627512020229,73.20399503164519,73.21134207248822,73.26655909198224,73.31923759423594,73.33851316784585,73.3569173653455,73.40474011501905,73.44998149543,73.46396445188452,73.47726181254708,73.4756719848371,73.47408120194065,73.45801130093496,73.4422746979301,73.42692233881706,73.41195017200853,73.42728710753396,73.44210100067082,73.39679283244476,73.3517020524371,73.35401400748998,73.3564203066038,73.4042184581845,73.44948870148754,73.44892293363418,73.44821431684507,73.41786046701826,73.38790428642272,73.40416303575911,73.4199228313096,73.49266463460746,73.5598492633249,73.49984891363881,73.43900213904243,73.4235562117636,73.4086643491985,73.28473239062872,73.15903350129892,73.1178544598254,73.07803325006329,73.05601813485262,73.03472472088254,73.0308097927388,73.02708121894774,73.00674483293153,72.98699120331837,73.0347768862803,73.08111323601788,73.09262414127664,73.10363463715817,73.08106471217322,73.05902640562941,73.10423295038782,73.1479664842985,73.17366812306061,73.19837071046263,73.23825848475897,73.27650475257433,73.26566074731507,73.25493762340052,73.29228866564371,73.32814565395351,73.31589947974567,73.30380460256401,73.30780718225992,73.31173575225611,73.31553627850225,73.31921181918166,73.33831876060813,73.35672721026064,73.37440438180687,73.39137280142306,73.39261055099095,73.39375200839972,73.46840295223315,73.53754500302162,73.54791741680208,73.5576490019618,73.3614176350888,73.15329299334674,72.99485446476271,72.84180340296189,72.9606303282242,73.07645497421245,73.21921264292718,73.35204438282521,73.40049308658979,73.4459843287119,73.54407823687522,73.63226495853313,73.63856054261689,73.64430696141899,73.63721665794486,73.63031196959486,73.66125970999909,73.69018921923903,73.66947312771951,73.64898690857325,73.66649111961482,73.68311760488882,73.67479561083445,73.66665575963023,73.6587817429043,73.65116668619216,73.61821323365719,73.5854725499589,73.58016693027447,73.57513569329677,73.57027201049289,73.56556836041548,73.54736807881461,73.52952617881422,73.59341063796037,73.65196957316729,73.63214586828536,73.61244305547392,73.60630247663661,73.60041262196715,73.68215174173481,73.75448980128036]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.47874734623018,72.55915606444128,72.62405113400916,72.68792880977087,72.7182054272939,72.74752091577176,72.82591474177539,72.90293468026621,72.9262920195818,72.94892330440226,72.97082950858302,72.99203216265644,73.01255382063549,73.03241635406269,73.13953668402462,73.24286679789297,73.29005431190537,73.33548083940005,73.36207885981288,73.38772385968706,73.36140947254769,73.33575166856909,73.37942283764501,73.42125491640435,73.4111199636487,73.40128580901828,73.42551234056283,73.4488131627302,73.40417620447373,73.36036462899004,73.36908652437289,73.37749969945119,73.33420028072908,73.2918572053011,73.3200676602363,73.34723335062709,73.30457058213631,73.26292380306094,73.27477585894924,73.28621818101483,73.29729107693505,73.30800828194508,73.30107277150194,73.29434804207249,73.33964668510357,73.38311234817212,73.39105228155385,73.39875673635389,73.45640897719265,73.51117194048764,73.53117433919768,73.55041740811234,73.6002238175391,73.64718833386178,73.6617466385788,73.67572572346447,73.67427955740564,73.67288791112428,73.6564759612994,73.64044770781183,73.62479358023086,73.60950858432052,73.62565070838028,73.64111538638731,73.59420472577713,73.54768070232616,73.55038343288605,73.55297349106252,73.60265396382415,73.6494790031942,73.64885733020753,73.64828107327476,73.6169693456955,73.58614423826208,73.60324000137541,73.61961542417565,73.69488604893162,73.76404985505842,73.70195294370788,73.63936110317252,73.62375056844043,73.6084918669611,73.47974678605621,73.34904595721765,73.3064054853903,73.26471955323615,73.24160636340957,73.2191370640989,73.21486895678713,73.2107220846023,73.18914221514409,73.16821878099397,73.21817551814158,73.26631155439709,73.27800276656968,73.28933817341198,73.26552318227037,73.24237734520092,73.28966621779621,73.33511268615908,73.36172408335551,73.38738202135343,73.4288911375824,73.46861653791109,73.45721571545313,73.44614013697874,73.48515198224095,73.52238850667567,73.50959655477925,73.49715375384682,73.50146138490423,73.50562156180885,73.5096475208313,73.51354415770594,73.53348950985358,73.55264362919826,73.57104165582395,73.58870836872381,73.59005634769682,73.59136978868214,73.66881142681537,73.74011272033937,73.75075622995274,73.76098612598125,73.55743020240483,73.34107187982113,73.17574590432932,73.01504723259065,73.140357491921,73.26103910511878,73.40949969015941,73.54707116708421,73.59694983785982,73.6440976519866,73.74554429989163,73.83631962561678,73.84276622389349,73.84898523297615,73.84197623517439,73.83519851605655,73.8673652349546,73.89725856360961,73.87613064362937,73.85542128405648,73.87376084387543,73.89101623907885,73.882651758789,73.87456719936519,73.86674314724655,73.8591704124771,73.82552337149374,73.79214683515313,73.78698381859797,73.78197381608983,73.77712376825386,73.77242947328585,73.75382392020481,73.73562016260206,73.80146274273442,73.86136942776801,73.84092549247855,73.82091000316278,73.81481596148511,73.80891152364235,73.89273684423274,73.966375176647]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.09458491636592,72.15809520746768,72.21480302340017,72.27124668334051,72.29693647005422,72.32173253552926,72.39283847924605,72.46394914496851,72.48461764296748,72.50439690079213,72.52363971228331,72.542367681919,72.56059475087928,72.57833432025355,72.68156141678077,72.78379618336315,72.8311443790905,72.87685396356449,72.90382511007464,72.92991993232646,72.90305522020385,72.87648657317308,72.92040991723967,72.96347621205982,72.95333873537022,72.94309849806247,72.96782634525218,72.99206412105818,72.94641035945723,72.90123437049454,72.9095026648694,72.91790245461006,72.87372812653692,72.83028439060205,72.85793454104946,72.8852998369155,72.84203811181352,72.7994371635473,72.81042681785884,72.8214764407851,72.83223830590957,72.84271251765902,72.83541819214811,72.82819983661892,72.87362239768706,72.91810029678498,72.92651783794406,72.9344757332721,72.99412690267407,73.05199266620782,73.07393123122212,73.09496270012642,73.14861374896711,73.20015095619057,73.21732661481512,73.23371280440632,73.23356006827288,73.23330301056097,73.21692257363284,73.20076033673384,73.18492450550896,73.1694151393583,73.18716313973836,73.20454512745961,73.15585540672191,73.10719060464382,73.10996326164616,73.11300184228823,73.16577554970833,73.2165350469313,73.21706477821594,73.21725381985232,73.18483050956397,73.15265178854284,73.17083314783024,73.18875069644533,73.26982731944155,73.34606839608679,73.28136690623606,73.21537312192265,73.19889802001317,73.1830927578941,73.04944054739249,72.91467163527325,72.86960246215783,72.82624394477448,72.80154191398601,72.77764205349195,72.77186916985606,72.76637388734332,72.74360543665298,72.72139512289621,72.7694725976611,72.81682104847074,72.82794879911891,72.83854304620147,72.8138705874034,72.7896347888072,72.83598284859988,72.88153847659736,72.90837821625664,72.93434373817304,72.97686847300521,73.01814510485077,73.00669088161838,72.99515804723606,73.03548249356113,73.07477590560352,73.06200962932469,73.04918734205172,73.05374169304079,73.05828902273238,73.0627172469914,73.06702709339488,73.08815292487017,73.10873140362713,73.12866189343625,73.14795574991871,73.15010012470404,73.15207535227569,73.23523773787332,73.31377283474103,73.32725291049141,73.33985149547757,73.12637216232423,72.9034230975083,72.73580339951633,72.57614851417432,72.69553200260187,72.81507150829484,72.96602394674161,73.10994397036934,73.16373095036937,73.21460245502031,73.32482561807632,73.42598477535033,73.43557600444885,73.4442462550862,73.43845068628323,73.4327133921436,73.46931875286657,73.50402090777085,73.48314628836839,73.4622151099447,73.48343823514044,73.50389035617796,73.49658889132009,73.48929862888443,73.48219926945912,73.47528969247774,73.44038951658129,73.40548467664898,73.40042392274407,73.39569702652967,73.39110092285348,73.38662784894649,73.36738432729713,73.34837420075321,73.41851682612099,73.48383373046691,73.46347291049652,73.44285763379666,73.43690164493474,73.43120141394961,73.52151229495176,73.60272331304436]
[516.5,517.0,517.5,518.0,518.5,519.0,519.5,520.0,520.5,521.0,521.5,522.0,522.5,523.0,523.5,524.0,524.5,525.0,525.5,526.0,526.5,527.0,527.5,528.0,528.5,529.0,529.5,530.0,530.5,531.0,531.5,532.0,532.5,533.0,533.5,534.0,534.5,535.0,535.5,536.0,536.5,537.0,537.5,538.0,538.5,539.0,539.5,540.0,540.5,541.0,541.5,542.0,542.5,543.0,543.5,544.0,544.5,545.0,545.5,546.0,546.5,547.0,547.5,548.0,548.5,549.0,549.5,550.0,550.5,551.0,551.5,552.0,552.5,553.0,553.5,554.0,554.5,555.0,555.5,556.0,556.5,557.0,557.5,558.0,558.5,559.0,559.5,560.0,560.5,561.0,561.5,562.0,562.5,563.0,563.5,564.0,564.5,565.0,565.5,566.0,566.5,567.0,567.5,568.0,568.5,569.0,569.5,570.0,570.5,571.0,571.5,572.0,572.5,573.0,573.5,574.0,574.5,575.0,575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.04175942005118,72.02627581634641,72.07326955039629,72.12367233700391,72.14753989975283,72.16927411853813,72.23349185765545,72.30191000621289,72.32371477973382,72.34214030178529,72.36006086206989,72.37763074001687,72.39486345220583,72.41176576885648,72.5153447495617,72.62777991104925,72.68470420146579,72.73780387448798,72.7705504439352,72.8016097424226,72.77221428664446,72.7399314429971,72.78715217510452,72.83918603315342,72.83008331945015,72.81733573740841,72.84497347518841,72.87483345387444,72.82310458349765,72.76808608686177,72.77378394692376,72.78321640741898,72.73344273551395,72.68188123664186,72.70867748752242,72.7401692745145,72.69335808016218,72.64353732896191,72.65179603448695,72.66357594677893,72.6753174020921,72.68684251105621,72.67890281577938,72.66994105784181,72.71896062843047,72.77149704940852,72.78385352633059,72.79343407999468,72.86328238953755,72.93680075882537,72.96827101298786,72.99660635436553,73.06649651834518,73.13828521656848,73.16653694152389,73.19155002502636,73.19463354495304,73.19627659253563,73.17650116257116,73.15574973740287,73.13535534892961,73.11538298487986,73.13826953659165,73.16349617838242,73.10337059407479,73.03932550044584,73.0395866174856,73.04391118183918,73.11180537463594,73.18289392482684,73.18901710144044,73.19091365174884,73.14996926100552,73.1071792040815,73.12877099816804,73.15409242420081,73.26454583780925,73.3783077943919,73.29832761476099,73.20738337189533,73.18161778518443,73.16046956870072,72.99246412876235,72.82315771678697,72.76106307311291,72.70783764678684,72.67617145725465,72.64686357401831,72.63741604204547,72.62945266370978,72.60313991049284,72.57658993788111,72.62473486124428,72.67760009979317,72.69166576926496,72.70300918546734,72.67544766525147,72.64636407052511,72.69419110806224,72.74678735833652,72.77940463742954,72.81034900333141,72.86111443834675,72.91274609144905,72.90193674398213,72.88743180756994,72.93468676570345,72.98542603081458,72.97297064457625,72.95679338390076,72.96151984213218,72.96748718906798,72.97340798106849,72.97921843213499,73.00582153828063,73.03335277063498,73.0605082161191,73.087218642528,73.09228401872765,73.09588840639334,73.20574873850003,73.32070397142539,73.34840192569496,73.37005407230517,73.09285029472981,72.81081516652328,72.60912688978391,72.43169050541123,72.54134808425901,72.67418294615076,72.85228588035497,73.03730971324578,73.11669756115863,73.18829215822026,73.34371464278635,73.5003077598074,73.52696766811631,73.54489313099461,73.54118543940734,73.53618353274831,73.59347975465411,73.6529122420147,73.62941897527556,73.60096995774634,73.63445522149235,73.67090921581541,73.66610377466547,73.65877394779824,73.65145139656627,73.6442630050942,73.59610562383577,73.54579206575171,73.53781066908743,73.53265766912794,73.52773979799247,73.52292258307769,73.49723047181374,73.47059821110503,73.56998442369111,73.67343006624907,73.6524167011188,73.62377887003314,73.6157482011437,73.60917427234918,73.74426479847882,73.87974470009185]
