[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[86.68254202597052,86.06738236149332,85.35960221923315,84.63089698281735,83.91822947956193,83.20526958448542,82.49001139471251,81.77228961442292,81.05215744451225,80.32969195191897,79.60497050386391,78.87806799312895,78.14905660723238,77.41800590559207,76.68498292786289,75.95005230266817,75.2132763503595,74.47471518088769,73.73442678677944,73.31105891129442,73.30502665685317,73.2994331728126,73.29351524520489,73.2876217465136,73.28180340516461,73.27606567559688,73.27040824491608,73.26483009806806,73.25933014662486,73.25390730622642,73.24856050595776,73.24328868933554,73.23809081426269,73.23296585285652,73.2279127912662,73.2229306294874,73.21801838118049,73.21317507349077,73.20839974687073,73.2036914549044,73.19904926413408,73.19447225388888,73.18995951611561,73.1855101552115,73.18112328785928,73.17679804286391,73.17253356099165,73.16832899481096,73.16418350853539,73.16009627786842,73.15606648985026,73.15209334270654,73.14817604569885,73.14431381897725,73.14050589343452,73.13675151056229,73.13304992230897,73.12940039093952,73.12580218889694,73.12225459866548,73.11875691263566,73.11530843297098,73.1119084714763,73.10855634946793,73.10525139764535,73.10199295596456,73.09878037351314,73.09561300838676,73.09249022756744,73.08941140680326,73.08637593048967,73.08338319155226,73.08043259133122,73.07752353946707,73.07465545378807,73.07182776019891,73.069039892571,73.06629129263409,73.06358140986937,73.06090970140387,73.05827563190638,73.05567867348455,73.05311830558355,73.05059401488585,73.0481052952124,73.04565164742522,73.04323257933112,73.04084760558663,73.0384962476045,73.03617803346101,73.03389249780487,73.03163918176706,73.02941763287208,73.0272274049502,73.02506805805092,73.02293915835773,73.02084027810372,73.01877099548858,73.01673089459655,73.0147195653155,73.01273660325712,73.01078160967815,73.00885419140265,73.00695396074529,73.00508053543581,73.00323353854427,73.00184448177532,73.00053771968659,72.99925741081692,72.9979962251296,72.99675302928505,72.99552746198042,72.99431926033398,72.99312817671144]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[88.50825221938311,87.84056683538866,87.12821683860096,86.39966861561352,85.68743140842207,84.97277115554469,84.25477865065882,83.53351655579063,82.80908386649206,82.08157753476554,81.35109120500849,80.61771530421476,79.8815371732277,79.14264119330767,78.40110890655147,77.65701913049107,76.91044806718872,76.1614694071359,75.41015442824187,74.65657209018106,73.90078912435084,73.71026934362969,73.70537422011631,73.70052503174693,73.69573542701562,73.69100551765327,73.68633459895052,73.68172194385538,73.67716683299042,73.6726685556608,73.6682264097484,73.66383970163898,73.65950774612348,73.65522986630184,73.65100539347023,73.64683366703858,73.64271403443517,73.63864585100937,73.63462847995584,73.63066129218056,73.62674366627532,73.62287498834804,73.61905465201401,73.61528205826313,73.61155661537028,73.60787773883118,73.60424485126443,73.60065738233394,73.59711476865638,73.59361645373707,73.5901618878645,73.58675052805266,73.58338183794196,73.58005528774646,73.57677035414372,73.57352652022499,73.57032327522506,73.56716011525737,73.56403654190768,73.56095206312045,73.55790619286793,73.55489845110156,73.55192836364608,73.54899546214924,73.54609928401645,73.5432393723272,73.5404152757673,73.5376265485839,73.53487275048666,73.53215344661211,73.52946820743492,73.52681660871906,73.52419823145212,73.52161266177691,73.51905949093495,73.51653831519772,73.51404873581828,73.51159035895934,73.50916279564112,73.50676566168,73.50439857763374,73.50206116873807,73.49975306485763,73.4974739004247,73.49522331438597,73.49300095014897,73.49080645552594,73.48863948268166,73.48649968808095,73.48438673243564,73.48230028065451,73.48024000178988,73.47820556899042,73.47619665945075,73.47421295435753,73.47225413884898,73.47031990196207,73.4684099365825,73.46652393940577,73.46466161088277,73.46282265517829,73.46100678012476,73.45921369717665,73.45744312136962,73.45569477127302,73.45396836894598,73.45269766057238,73.45146703615838,73.45025307846075,73.44905460984698,73.44787139675778,73.44670324367618,73.44554995894018,73.4444113532149]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[88.10477920237524,87.4633959469356,86.78905870575049,86.09560730807243,85.41534261835423,84.72821307315193,84.0346067706683,83.33499693420617,82.62982212992141,81.91948656663268,81.2043631782794,80.48479644596758,79.76110492434097,79.0335835048773,78.30250544750653,77.56812420778029,76.83067508322704,76.0903766994547,75.34743235393351,74.6020312331338,73.85434951675019,73.64291801800246,73.63578815912766,73.62891663047448,73.62226347338265,73.61582180005409,73.60958490277451,73.60354628473726,73.59769965442781,73.59203891920994,73.58655817908686,73.58125172065462,73.57611401124248,73.57113969323476,73.56632357856847,73.56166064340188,73.55714602294826,73.55277500647041,73.54854303243064,73.54444568379172,73.54047868346423,73.5366378898957,73.53291929279742,73.5293190090044,73.52583327846493,73.52245846035521,73.51919102931555,73.51602757180439,73.51296478256636,73.50999946121107,73.50712850889904,73.50434892513162,73.50165780464158,73.49905233438109,73.49652979060644,73.49408753604855,73.49172301717667,73.48943376155005,73.48721737525048,73.48507154039555,73.48299401273034,73.48098261929488,73.47903525616522,73.47714988626575,73.47532453725033,73.47355729945048,73.47184632388812,73.47018982035117,73.46858605552978,73.4670333512116,73.46553008253377,73.46407467629042,73.46266560929352,73.46130140678557,73.45998064090244,73.45870192918493,73.45746393313728,73.4562653568314,73.45510494555522,73.45398148450386,73.45289379751217,73.45184074582747,73.45082122692118,73.44983417333798,73.44887855158159,73.44795336103573,73.44705763291938,73.44619042927509,73.44535084198937,73.44453799184417,73.44375102759848,73.44298912509896,73.44225148641888,73.44153733900396,73.44084593490923,73.44017655001025,73.43952848320619,73.43890105571084,73.43829361034278,73.43770551083823,73.43713614118562,73.43658490498149,73.4360512248067,73.43553454162249,73.43503431418584,73.43455001848329,73.43453463775724,73.43452201735869,73.4345098511156,73.43449807583244,73.43448667784119,73.4344756450271,73.43446496568976,73.43445462850417]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[88.83323185414731,88.15964143308734,87.45650180693573,86.73275863795546,86.01841860603652,85.29648700941055,84.5674549675764,83.83185073040379,83.09016165171448,82.34283620132787,81.59028755421559,80.8328968354701,80.07101601623764,79.3049705025456,78.53506145438156,77.76156786730658,76.98474844601489,76.20484328661745,75.42207540437286,74.63665210807451,73.84876624754493,73.58604770763222,73.58048426175858,73.57512443399428,73.56993951659685,73.56492383401459,73.56007187360034,73.55537830106182,73.55083795525489,73.54644584261644,73.5421971317618,73.53808714825355,73.53411136953673,73.53026542003533,73.52654506640506,73.52294621293751,73.51946489711113,73.51609728528429,73.51283966852606,73.50968845858041,73.50664018395979,73.50369148616358,73.50083911601816,73.49807993013418,73.49541088747776,73.49282904605163,73.49033155968327,73.48791567491243,73.48557872801922,73.48331814202257,73.4811314239451,73.47901616206039,73.47697002325356,73.4749907504671,73.47307616022927,73.4712241402622,73.46943264716737,73.46769970418589,73.46602339903126,73.46440188179209,73.46283336290281,73.46131611118011,73.45984845192275,73.45842876507317,73.45705548343845,73.45572709096908,73.45444212109348,73.4531991551065,73.45199682061023,73.45083379000539,73.44970877903167,73.4486205453555,73.44756788720362,73.44654964204105,73.44556468529206,73.44461192910258,73.44369032114297,73.44279884344962,73.44193651130429,73.44110237214971,73.44029550454077,73.4395150171295,73.43876004768329,73.438029762135,73.43732335366396,73.43664004180691,73.43597907159341,73.4353397127209,73.43472125875654,73.43412302633938,73.43354435443685,73.43298460361578,73.43244315533718,73.431919411274,73.43141279265124,73.43092273960748,73.43044871057722,73.42999018169353,73.4295466462099,73.42911761394127,73.42870261072305,73.42830117788786,73.42791287175939,73.42753726316272,73.4271739369506,73.42682249154527,73.42683609174782,73.42685054757034,73.42686455468441,73.42687810168076,73.42689120308124,73.42690387352883,73.42691612719885,73.42692797780067]
[0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0]
[87.87271282300922,87.25888011875952,86.61729240415093,85.95672647483379,85.30630125061278,84.64885200208512,83.98490164474823,83.31492518403337,82.63935919146212,81.95860615211956,81.27303760495622,80.58299692433273,79.8888018074475,79.19074650383648,78.48910381767128,77.78412690945615,77.07605092022318,76.36509443833276,75.65146082642443,74.93533942386111,74.21690663943004,73.79505931067952,73.78942589116916,73.78400874093356,73.77876414750801,73.77368661143929,73.76877082154223,73.7640116350906,73.75940407226571,73.75494331102863,73.75062468215683,73.74644366443505,73.74239587999537,73.73847708980188,73.73468318927584,73.73101020405686,73.72745428589623,73.72401170867796,73.72067886456425,73.71745226026093,73.71432851339979,73.71130434906043,73.70837659631538,73.7055421849558,73.70279814235045,73.70014159033374,73.69756974221666,73.69507989989116,73.69266945102568,73.69033586634869,73.68807669701758,73.68588957207037,73.68377219595746,73.68172234615118,73.67973787083056,73.67781668663903,73.67595677651272,73.67415618757738,73.67241302911144,73.67072547057347,73.66909173969185,73.66751012061478,73.66597895211866,73.66449662587314,73.663061584761,73.66167232125107,73.6603273758228,73.65902533544035,73.65776483207529,73.6565445412759,73.65536318078176,73.65421950918225,73.65311232461755,73.65204046352082,73.65100279940015,73.64999824165923,73.64902573445536,73.64808425559369,73.64717281545654,73.64629045596664,73.64543624959,73.64460929834951,73.64380873288604,73.64303371155873,73.64228341955685,73.6415570680456,73.64085389333891,73.64017315609847,73.63951414055838,73.63887615377423,73.63825852489636,73.63766060446589,73.63708176373335,73.63652139399893,73.63597890597369,73.63545372916106,73.63494531125814,73.63445311757586,73.63397663047772,73.63351534883641,73.63306878750755,73.63263647682041,73.63221796208461,73.63181280311271,73.6314205737579,73.6310408614664,73.63103873946815,73.63103648743692,73.63103429447784,73.63103217163331,73.63103011696506,73.63102812829054,73.6310262034901,73.63102434051206]
