[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.94402649330853,72.966181087358,73.02248317367491,73.07711509782402,73.07731191229125,73.07753087871795,73.09531645330706,73.11252142482746,73.12917317373869,73.14529006744692,73.16088930869216,73.17598753218948,73.17303271300739,73.17017977764925,73.18498993823374,73.19931473754062,73.19563535826131,73.19207902640268,73.20618585886915,73.21982987615294,73.21552078189204,73.2113526695003,73.2248404888723,73.23788534723151,73.25051059701607,73.26273031659183,73.2745575555117,73.28600492771199,73.29708462836449,73.30780845882389,73.31818786193453,73.32823389496603,73.33795725834933,73.34736833481021,73.35647712793462,73.36529336264563,73.37382645158708,73.38208544219943,73.39007917828623,73.3978161730278,73.40530465871416,73.41255264013684,73.41956780947056,73.4263576680984,73.4329294522324,73.43929015285867,73.4454465779749,73.45140523694191]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.53902550297978,72.55277399024381,72.60459400267378,72.65574597836984,72.6539422912163,72.65184421019694,72.6670239858936,72.68191437897009,72.69640908281208,72.71051617434124,72.72424595775149,72.7376085298842,72.73319578668853,72.72879078306767,72.7419114711689,72.75479891104244,72.74990220667614,72.74502542618309,72.75771179379545,72.77017662687035,72.76485122105434,72.75955625945296,72.77185389252672,72.78394049813105,72.79570641311263,72.80715772534009,72.81830272654497,72.82914966209768,72.8397064874082,72.84998095954624,72.85998063314547,72.86971285458888,72.87918478088272,72.88840336985182,72.89737540165554,72.90610746575969,72.91460598574952,72.92287720201055,72.93092720031741,72.93876189079666,72.94638703854643,72.95380824185463,72.96103096087475,72.9680604996722,72.97490202866726,72.98156057360956,72.9880410307274,72.99434816131404]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.22409631064411,73.24571206939338,73.30903257479726,73.37092257054648,73.37062570886143,73.37014560002926,73.38980278087082,73.40892460254393,73.42746397851396,73.44543741877133,73.4628621666574,73.47975497448523,73.47590220955753,73.47210301137521,73.48864760829538,73.50475191258705,73.50013663635873,73.49559668660197,73.5114241244784,73.5268331117481,73.52155179778269,73.51636433038442,73.5315578561973,73.54635220570994,73.56069620863775,73.57460235145273,73.58808397429375,73.60115402284525,73.61382507417464,73.62610930742754,73.63801852636601,73.64956418315496,73.66075737347292,73.67160886384178,73.68212908838456,73.69232813305774,73.70221583502033,73.71180168174855,73.72109489900926,73.7301044118614,73.73883888147594,73.74730670727516,73.75551602854192,73.76347473634944,73.77119047782779,73.77867068240131,73.78592252334381,73.79295299023991]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.22578733732665,73.2602726966826,73.32967202908746,73.3980748323455,73.39994994984532,73.40212504858448,73.42587726971469,73.44872314179604,73.47081229736453,73.49217515838362,73.51283574273926,73.53281714039029,73.5290950685196,73.52567066834837,73.54537130323767,73.5642893826606,73.55922543191313,73.55451685479484,73.57327127040026,73.59127225992358,73.58506601242593,73.57926359646682,73.59720620319528,73.6144204412566,73.63106255954689,73.64715743240916,73.66272321347789,73.67777729043196,73.69233648802509,73.70641707197086,73.72003476364178,73.73320482099724,73.74594191642872,73.75826029948814,73.7701737359504,73.78169554321659,73.79283859288506,73.80361531679098,73.81403777452425,73.82411762364839,73.83386607636535,73.84329411511635,73.85241218490333,73.86123052427368,73.8697589803706,73.87800707309569,73.88598400540376,73.89369872569324]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[71.1682655844614,71.35677403070136,71.61454034257162,71.85103455510517,71.9271394233795,71.99313912660253,72.09876780298559,72.19312625082502,72.27712932927099,72.35191948227865,72.41850743765518,72.47779281718684,72.47822724626684,72.47828622945774,72.53069178404708,72.57768312866492,72.56629262941503,72.55592055521167,72.59980924371318,72.63922075687788,72.620564298507,72.60377894352717,72.64241741395023,72.67715627109567,72.70807657760479,72.73560539334859,72.76011510376829,72.78193691095349,72.8013656308619,72.81866352066628,72.83406443850566,72.8477763157216,72.85998450080832,72.87085368273671,72.88053097414809,72.88914696979751,72.89681810983177,72.90364788159161,72.9097287409894,72.91514257585659,72.91996276931806,72.92425432813738,72.92807525145928,72.93147712718657,72.93450596740065,72.93720263100485,72.93960344064222,72.94174106435298]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.48793717399231,72.45199065270735,72.50031916933611,72.55334763214674,72.55145519717952,72.54615400510889,72.5589306594668,72.57262529141275,72.58611670344007,72.59935224057243,72.61233413588349,72.62506715661671,72.61877797749383,72.61145893093443,72.6229397835693,72.63540507501038,72.62883337838367,72.62123618529955,72.63252422153823,72.64480549168181,72.6379806997158,72.63013176903074,72.64124442685326,72.65335828426188,72.66530176714865,72.67701916966264,72.68851206580926,72.69978463284468,72.71084107504696,72.72168554155871,72.73232210811526,72.74275475817868,72.75298739770645,72.76302384095328,72.77286787600742,72.78252318994669,72.7919933983073,72.80128203655566,72.81039259053529,72.81932848621705,72.82809307014256,72.83668962433511,72.84512135098531,72.85339143064637,72.86150296468702,72.86945899050704,72.87726248511142,72.88491635705105]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.02070568475213,72.98227776854388,73.02167270730608,73.06582212102599,73.06467862442892,73.06032296393596,73.07085719301716,73.08227852693565,73.09354472150044,73.1045982200538,73.11543981630439,73.12607339968395,73.12098765550513,73.11491226895622,73.12435554388,73.13474787903903,73.12942416963078,73.12311516522257,73.13239591065735,73.14263366634502,73.13709801325356,73.13057766675304,73.13971061909238,73.14980774790702,73.15977802559806,73.16956064542198,73.17915575313778,73.18856675311491,73.1977971709477,73.20685048192414,73.21573008270407,73.22443930443687,73.23298139989404,73.24135959376287,73.24957703254526,73.25763679891949,73.26554191276199,73.27329533269344,73.28089998617367,73.28835872651892,73.29567435177722,73.3028495987146,73.30988716170913,73.31678969367022,73.32355978429086,73.33019997315742,73.33671274200947,73.34310054103375]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.06839056362651,73.0401752787492,73.0777090167324,73.11875210250213,73.11761493317069,73.11392737126577,73.12412649109622,73.13499437618823,73.14569152320493,73.15618027205451,73.16646285911484,73.17654324645683,73.17193739769594,73.16656197264633,73.17568960332048,73.18554182771672,73.18067930890237,73.17505095974984,73.18400669744186,73.19369513662875,73.1886030270761,73.18274654722796,73.19154654266379,73.20108650960249,73.21048395431426,73.21969864722493,73.22873224216188,73.23758821359237,73.24627004249194,73.25478114818418,73.26312490305656,73.27130459586697,73.27932345035865,73.28718461113623,73.29489120054703,73.30244625741226,73.30985275915577,73.31711361499669,73.3242316948427,73.33120981474003,73.33805072491457,73.34475712093663,73.35133163108105,73.3577768702065,73.36409537886314,73.37028964700495,73.37636210825016,73.38231515866758]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.66078782436938,72.61946970075904,72.66170590615802,72.70935912639538,72.70671207924484,72.70055377233656,72.71098065580381,72.72243529313079,72.73376784587363,72.74491435851263,72.75587437386156,72.76665085057024,72.7599920855462,72.75226231638537,72.76177746112785,72.77237879412867,72.76556925750828,72.75769220346132,72.7671125934572,72.7776243553902,72.77068079998594,72.76266933035146,72.77200288476917,72.7824325561172,72.79276014372999,72.802918669824,72.81290725585126,72.82272857375585,72.83238541423881,72.84188052984109,72.85121662761708,72.8603963565077,72.86942234750873,72.87829718055305,72.88702338594321,72.89560345142286,72.90403981973563,72.91233488764836,72.92049103882222,72.92851059913627,72.93639585478292,72.94414905378032,72.95177239718316,72.9592680641871,72.9666382021136,72.9738849123672,72.98101026080802,72.98801627879926]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.11620156805252,73.06227899429308,73.10238223717046,73.14982024397072,73.14633995786005,73.13857136095257,73.14757462558336,73.15790703861215,73.16819202960623,73.1783327410703,73.1883246939554,73.19816963868628,73.19046129656323,73.18142071984148,73.18974417024614,73.19945260408603,73.1917074525995,73.18263709387723,73.190941673653,73.20063241476609,73.19286053216962,73.18376310796714,73.19205025205083,73.20172461653476,73.21136455598378,73.2208699256447,73.23023590193704,73.239464084385,73.24855647023416,73.25751505515076,73.266341797377,73.2750386447724,73.28360751424599,73.29205028862562,73.30036882271403,73.30856494406572,73.31664045341172,73.32459711225157,73.3324366840494,73.3401608933739,73.3477714372172,73.35526998751797,73.36265819166886,73.36993767266635,73.37711001687366,73.38417681701569,73.39113962654754,73.39799997508618]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.05722651211319,71.99770156093578,72.03515576749935,72.08104437910426,72.07739037267879,72.06906334556686,72.0770361289858,72.0864835407628,72.09592864053114,72.10525296428673,72.11444901120751,72.12351786310839,72.11554969929097,72.10611252816501,72.11352213854151,72.12246070685563,72.1145035705703,72.10508816236948,72.11251266176728,72.12146525640209,72.11352883052636,72.10413449034068,72.11157291189228,72.1205385686069,72.12951214053444,72.13837172858676,72.1471095000949,72.15572642380478,72.16422411709654,72.17260422477385,72.1808683619794,72.18901814733317,72.19705516358891,72.20498097064579,72.21279710678675,72.22050508904742,72.22810641353028,72.2356025483763,72.24299495290455,72.2502850682572,72.25747430974046,72.26456407266917,72.27155573305824,72.2784506479209,72.28525015608128,72.29195556458177,72.29856818970683,72.30508931587461]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.22071046112329,72.13058961689919,72.16006405583873,72.20528796104243,72.20428659902375,72.19670334462627,72.204292068561,72.21397502684161,72.22380032185771,72.23352106509202,72.24310836204421,72.2525603482785,72.24560887986935,72.23646617064227,72.24336455529208,72.25247810920216,72.24548726796016,72.23634221075795,72.243241869658,72.2523571028496,72.24536882121723,72.2362264119696,72.24312784953919,72.25224471557004,72.26152585416398,72.27071185776308,72.27977220141273,72.28870473314274,72.29751077867384,72.30619206988148,72.31475036650563,72.32318740483751,72.3315049018643,72.33970455865905,72.34778804524395,72.35575700716466,72.36361306657139,72.37135782265521,72.37899285196897,72.38651970677684,72.39393991269125,72.40125499077179,72.40846643129139,72.41557570230403,72.42258425094326,72.42949350385497,72.43630486748638,72.4430197283984]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.57207859211826,72.53947591128704,72.5859726714946,72.6361821002429,72.62827288418104,72.61733734538416,72.62563996489787,72.63489121178914,72.64406897633356,72.65313159396769,72.66207892458038,72.67091237762382,72.66022053696268,72.64864255612194,72.65653548884647,72.66539303913737,72.65479146314087,72.64330596816866,72.6512680937315,72.66019273281925,72.64967821944704,72.63828027449597,72.64630757707292,72.65529540689501,72.66421345718918,72.67301968051767,72.68171387916351,72.6902974205979,72.69877170103577,72.70713811940581,72.7153980529633,72.7235528564424,72.73160386724074,72.7395524057968,72.74739977581135,72.75514725445328,72.76279612236169,72.77034763835815,72.7778030409491,72.78516355280259,72.79243038108528,72.79960471766431,72.80668773041482,72.81368058856452,72.82058444443884,72.8274004303365,72.83412966403212,72.84077324912947]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[71.84479316204745,71.91549098695172,72.09284196004278,72.26587308197912,72.2775300403212,72.28803826737595,72.3499468918343,72.40970141520742,72.46716830955901,72.52243039229442,72.57557204946403,72.62667471596855,72.62285077319096,72.61896004801098,72.6681681315526,72.71571257721843,72.7082847262362,72.70093260163102,72.74699489630949,72.79151490712118,72.78105227143388,72.77078272481475,72.81416465508283,72.85610736409994,72.89644599787952,72.93523692533091,72.97253950882181,73.00841077514946,73.04290568013506,73.07607708372332,73.10797572524538,73.1386504311411,73.16814813615935,73.19651404017297,73.22379159734459,73.25002252710684,73.27524697746485,73.29950356416461,73.32282949472733,73.34526039905681,73.36683062178778,73.38757322779524,73.40751997287052,73.4267013569878,73.44514674570586,73.46288443796864,73.4799415375375,73.49634412594541]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.59847548483248,72.62057908063757,72.68869531426245,72.75525115755116,72.7559467989855,72.75630059207066,72.77790877135928,72.79893121124645,72.81928246741445,72.83898176144928,72.85804989980012,72.8765071276915,72.87301942565578,72.86953621332357,72.8875163620439,72.90502711280604,72.90063546749404,72.89627551191333,72.91339908326303,72.93008058736046,72.92490404390169,72.91978221629194,72.93615280526092,72.95210530773636,72.96754907087897,72.98249809810079,72.99696816742897,73.01097464166334,73.02453237464313,73.03765572078561,73.05035862026226,73.06265454011232,73.0745565070347,73.08607715411628,73.09722869555995,73.10802295679079,73.11847138408373,73.12858505729281,73.13837470311346,73.14785070851521,73.15702310112148,73.16590162918642,73.17449569983742,73.1828144310783,73.19086664446175,73.1986608667978,73.20620537681943,73.21350817098707]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.112053852145,73.13344767911434,73.197457576117,73.25980582740907,73.26006527570627,73.26011798577835,73.28021479806904,73.29973916016218,73.31864435624486,73.33694876429442,73.3546714732664,73.37183094913902,73.36841341952541,73.36503498101233,73.38179782342229,73.39809387759335,73.3938723078861,73.38971308566401,73.40569180968173,73.4212285144615,73.4163070205262,73.41146760047366,73.4267551190131,73.44162243323672,73.4560185626368,73.46995720496723,73.48345289013866,73.49651967404019,73.50917118735087,73.52142064725082,73.53328081138342,73.54476405333438,73.55588236591514,73.56664733259561,73.57707018619291,73.58716180624819,73.59693269170971,73.60639308717107,73.61555281717416,73.62442144575203,73.63300823663343,73.64132212668868,73.64937181090609,73.65716567569007,73.66471184390663,73.67201819983384,73.67909234637982,73.6859416947427]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.7725810951857,72.79140640110286,72.84536633423328,72.89795241172878,72.89879942149767,72.89943326870949,72.91673301062993,72.93352536037918,72.94976660116542,72.96547364219062,72.98066402540638,72.99535474759318,72.99283096317681,72.99032748378261,73.00463747278016,73.01853831889153,73.01526629521243,73.01203759676619,73.02563357734297,73.03884378589835,73.03492409621518,73.03106720179244,73.04403732971763,73.05664217433487,73.06883367384606,73.08062415352225,73.09202681288953,73.1030543987568,73.1137192474173,73.12403328789817,73.13400806368178,73.14365473337432,73.15298408622373,73.16200656412441,73.17073226035633,73.17917093442341,73.18733203131417,73.19522467987449,73.20285770892536,73.21023967414534,73.21737879341603,73.2242830933676,73.23096028726013,73.23741784107698,73.2436629839071,73.24970270116978,73.25554374910413,73.2611926648634]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.94402649330853,72.966181087358,73.02248317367491,73.07711509782402,73.07731191229125,73.07753087871795,73.09531645330706,73.11252142482746,73.12917317373869,73.14529006744692,73.16088930869216,73.17598753218948,73.17303271300739,73.17017977764925,73.18498993823374,73.19931473754062,73.19563535826131,73.19207902640268,73.20618585886915,73.21982987615294,73.21552078189204,73.2113526695003,73.2248404888723,73.23788534723151,73.25051059701607,73.26273031659183,73.2745575555117,73.28600492771199,73.29708462836449,73.30780845882389,73.31818786193453,73.32823389496603,73.33795725834933,73.34736833481021,73.35647712793462,73.36529336264563,73.37382645158708,73.38208544219943,73.39007917828623,73.3978161730278,73.40530465871416,73.41255264013684,73.41956780947056,73.4263576680984,73.4329294522324,73.43929015285867,73.4454465779749,73.45140523694191]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.53902550297978,72.55277399024381,72.60459400267378,72.65574597836984,72.6539422912163,72.65184421019694,72.6670239858936,72.68191437897009,72.69640908281208,72.71051617434124,72.72424595775149,72.7376085298842,72.73319578668853,72.72879078306767,72.7419114711689,72.75479891104244,72.74990220667614,72.74502542618309,72.75771179379545,72.77017662687035,72.76485122105434,72.75955625945296,72.77185389252672,72.78394049813105,72.79570641311263,72.80715772534009,72.81830272654497,72.82914966209768,72.8397064874082,72.84998095954624,72.85998063314547,72.86971285458888,72.87918478088272,72.88840336985182,72.89737540165554,72.90610746575969,72.91460598574952,72.92287720201055,72.93092720031741,72.93876189079666,72.94638703854643,72.95380824185463,72.96103096087475,72.9680604996722,72.97490202866726,72.98156057360956,72.9880410307274,72.99434816131404]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[73.22409631064411,73.24571206939338,73.30903257479726,73.37092257054648,73.37062570886143,73.37014560002926,73.38980278087082,73.40892460254393,73.42746397851396,73.44543741877133,73.4628621666574,73.47975497448523,73.47590220955753,73.47210301137521,73.48864760829538,73.50475191258705,73.50013663635873,73.49559668660197,73.5114241244784,73.5268331117481,73.52155179778269,73.51636433038442,73.5315578561973,73.54635220570994,73.56069620863775,73.57460235145273,73.58808397429375,73.60115402284525,73.61382507417464,73.62610930742754,73.63801852636601,73.64956418315496,73.66075737347292,73.67160886384178,73.68212908838456,73.69232813305774,73.70221583502033,73.71180168174855,73.72109489900926,73.7301044118614,73.73883888147594,73.74730670727516,73.75551602854192,73.76347473634944,73.77119047782779,73.77867068240131,73.78592252334381,73.79295299023991]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.66078782436938,72.61946970075904,72.66170590615802,72.70935912639538,72.70671207924484,72.70055377233656,72.71098065580381,72.72243529313079,72.73376784587363,72.74491435851263,72.75587437386156,72.76665085057024,72.7599920855462,72.75226231638537,72.76177746112785,72.77237879412867,72.76556925750828,72.75769220346132,72.7671125934572,72.7776243553902,72.77068079998594,72.76266933035146,72.77200288476917,72.7824325561172,72.79276014372999,72.802918669824,72.81290725585126,72.82272857375585,72.83238541423881,72.84188052984109,72.85121662761708,72.8603963565077,72.86942234750873,72.87829718055305,72.88702338594321,72.89560345142286,72.90403981973563,72.91233488764836,72.92049103882222,72.92851059913627,72.93639585478292,72.94414905378032,72.95177239718316,72.9592680641871,72.9666382021136,72.9738849123672,72.98101026080802,72.98801627879926]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.05722651211319,71.99770156093578,72.03515576749935,72.08104437910426,72.07739037267879,72.06906334556686,72.0770361289858,72.0864835407628,72.09592864053114,72.10525296428673,72.11444901120751,72.12351786310839,72.11554969929097,72.10611252816501,72.11352213854151,72.12246070685563,72.1145035705703,72.10508816236948,72.11251266176728,72.12146525640209,72.11352883052636,72.10413449034068,72.11157291189228,72.1205385686069,72.12951214053444,72.13837172858676,72.1471095000949,72.15572642380478,72.16422411709654,72.17260422477385,72.1808683619794,72.18901814733317,72.19705516358891,72.20498097064579,72.21279710678675,72.22050508904742,72.22810641353028,72.2356025483763,72.24299495290455,72.2502850682572,72.25747430974046,72.26456407266917,72.27155573305824,72.2784506479209,72.28525015608128,72.29195556458177,72.29856818970683,72.30508931587461]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.22071046112329,72.13058961689919,72.16006405583873,72.20528796104243,72.20428659902375,72.19670334462627,72.204292068561,72.21397502684161,72.22380032185771,72.23352106509202,72.24310836204421,72.2525603482785,72.24560887986935,72.23646617064227,72.24336455529208,72.25247810920216,72.24548726796016,72.23634221075795,72.243241869658,72.2523571028496,72.24536882121723,72.2362264119696,72.24312784953919,72.25224471557004,72.26152585416398,72.27071185776308,72.27977220141273,72.28870473314274,72.29751077867384,72.30619206988148,72.31475036650563,72.32318740483751,72.3315049018643,72.33970455865905,72.34778804524395,72.35575700716466,72.36361306657139,72.37135782265521,72.37899285196897,72.38651970677684,72.39393991269125,72.40125499077179,72.40846643129139,72.41557570230403,72.42258425094326,72.42949350385497,72.43630486748638,72.4430197283984]
[575.5,576.0,576.5,577.0,577.5,578.0,578.5,579.0,579.5,580.0,580.5,581.0,581.5,582.0,582.5,583.0,583.5,584.0,584.5,585.0,585.5,586.0,586.5,587.0,587.5,588.0,588.5,589.0,589.5,590.0,590.5,591.0,591.5,592.0,592.5,593.0,593.5,594.0,594.5,595.0,595.5,596.0,596.5,597.0,597.5,598.0,598.5,599.0]
[72.59847548483248,72.62057908063757,72.68869531426245,72.75525115755116,72.7559467989855,72.75630059207066,72.77790877135928,72.79893121124645,72.81928246741445,72.83898176144928,72.85804989980012,72.8765071276915,72.87301942565578,72.86953621332357,72.8875163620439,72.90502711280604,72.90063546749404,72.89627551191333,72.91339908326303,72.93008058736046,72.92490404390169,72.91978221629194,72.93615280526092,72.95210530773636,72.96754907087897,72.98249809810079,72.99696816742897,73.01097464166334,73.02453237464313,73.03765572078561,73.05035862026226,73.06265454011232,73.0745565070347,73.08607715411628,73.09722869555995,73.10802295679079,73.11847138408373,73.12858505729281,73.13837470311346,73.14785070851521,73.15702310112148,73.16590162918642,73.17449569983742,73.1828144310783,73.19086664446175,73.1986608667978,73.20620537681943,73.21350817098707]
