[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[80.5234461465971,79.8152242111241,79.06714384783733,78.31442820857116,77.56034948888386,76.80532027300143,76.04941261767351,75.29265628690533,74.53507532260085,73.77669239883824,73.12972133719155,73.12606713060532,73.12300895023712,73.1199945878448,73.11702293622854,73.11409338613079,73.11120534076359,73.10835821232317,73.08767016506582,73.06460642712455,73.05948606870658,73.05700073578437,73.05487563955823,73.05282091866451,73.0327540882053,73.01029716369786,73.00592209264568,73.00419261250255,73.02092718376404,73.04004261819472,73.02308410525376,73.0011128064937,73.01503707960985,73.0338908553298,73.03504766098185,73.03364715054005,73.03194438928993,73.03022584398065,73.02852672901231,73.02685108045331,73.02519909667114,73.02357050788248,73.02196499084761,73.020382219783,73.0188218727264,73.01728363211134,72.99763517834168,72.97558860326697,72.98987241156563,73.00914182847326,72.97432822115718,72.93203750880475,72.92581489288644,72.9248463997185,72.92454698848526,72.92433301727505,72.90584836905659,72.88495533575455,72.88232324740054,72.88234102513432,72.88268968439968,72.88307440779003,72.90176029058792,72.92281443626278,72.9256233147403,72.92578313529904,72.92560962293041,72.92539774238872,72.94343938806858,72.96384006327278,72.96605856923867,72.96564411706166,72.96490588579994,72.96413727328542,72.98156873908046,73.00135025908948,73.0030259475305,73.00208629588948,73.00083156519402,72.99955393887697,73.01641167241338,73.03560973136207,73.03678714432048,73.03536752811404,73.03364107369887,73.03189857287863,73.03017576993318,73.02847676025142,73.04485399667261,73.06356322076537,73.04632427782714,73.02408673708601,73.0195679621432,73.01765153899129,73.0160843533728,73.01457927806672,72.9949625513201,72.97294781741782,72.96908877884049,72.9678795085529,72.96701650806115,72.96620650814614,72.98360346685644,73.0033512038604,72.98684315152613,72.96530203438527,72.96159546017414,72.96049780563436,72.97794092108084,72.99777649420591,72.98133728040663,72.95986299804572,72.95623191982361,72.95521004344417,72.9727372645764,72.99265826216882,72.99445928802562,72.99364126977862,72.95610554416506,72.91364898390258,72.92591232906062,72.94583748984311,72.94822203826483,72.94804935047716,72.9475590341351,72.94703601392479,72.94651552184604,72.9460018033508,72.92723754685429,72.90606531778967,72.92142073828185,72.94179259058677,72.94428202571167,72.94417103163036,72.925476282618,72.9043324911726,72.9014295681507,72.90117692338404,72.90125891038004,72.90138056959948,72.90150553370962,72.90162934754639,72.90175148377449,72.90187189916836,72.92027433141905,72.94104118664156,72.94358820182,72.94349283155374,72.94306850651651,72.94260929907784,72.96038208995445,72.98051014014086,72.98248776363782,72.9818399369543,72.98087217397791,72.97987733821594,72.99705570198665,73.01657996319315,73.01803445288331,73.01688146591002,73.01541703188072,73.01393274468155,73.012464479407,73.01101640350724,73.00958876730496,73.0081813473211,73.00679386541525,73.00542604019388]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.22885487605944,81.4792151002871,80.70838176192483,79.9355856713105,79.16153411077892,78.38628068184835,77.60985589979965,76.8322889760942,76.05360803459155,75.27384081952599,74.49301409531644,73.71115410692074,73.55257003867976,73.55006445922078,73.54759558294124,73.54515813209893,73.54275170440741,73.54037590521476,73.52037484510248,73.49948850685483,73.49663835467457,73.49480664479955,73.49303948858231,73.49129637375549,73.47154483488949,73.45090027687114,73.44864816334334,73.4474264376098,73.46446748237688,73.48216747381949,73.46351045041729,73.44295270251155,73.45904378458647,73.47681022433501,73.47631092244892,73.47482408503528,73.47331450497897,73.47182256447395,73.47034955692891,73.46889530269898,73.46745955969376,73.46604208919874,73.46464265875568,73.46326103902383,73.46189700353689,73.4605503286946,73.44097203369051,73.42049652622185,73.43701345181972,73.455220952619,73.41831907355188,73.37834093451839,73.37591832345936,73.37557656870096,73.37532523583522,73.37508033721345,73.35605198630759,73.33611731821593,73.33528539383373,73.33550506809392,73.33576542773014,73.33602410354243,73.35517136194201,73.37500231061514,73.37583878310427,73.37563220830144,73.3753852122506,73.37513972639769,73.39356720433902,73.41266895386963,73.41301285188712,73.41233259417895,73.41161843152648,73.41091176281022,73.42866278734571,73.44707962584873,73.44697238782112,73.44585950163739,73.44471860219902,73.44359063235717,73.4607085729607,73.47848473104135,73.4779650648552,73.47645720018802,73.47492683411348,73.47341437223858,73.47192110441478,73.47044684070434,73.4870337389526,73.50427264465436,73.48548714259037,73.46481332329334,73.46239138482692,73.46099503336761,73.45965820605234,73.45833996743653,73.43877463267334,73.41831179769261,73.41646183257608,73.41564925126593,73.41488956679952,73.41414114618955,73.43183023714079,73.45018439646637,73.43172449798959,73.41134701607172,73.4095847584127,73.4088596618665,73.42664830175295,73.44510486976446,73.42667749438536,73.40632998273054,73.40462973388546,73.40396764743468,73.42184967050908,73.44040078573728,73.44038116399823,73.43935227262848,73.40138423454495,73.3613606019747,73.37790451985104,73.39721697984804,73.39775970524391,73.39727369861994,73.39675122360785,73.39623378693912,73.39572287818315,73.39521847004131,73.37605151319399,73.35598003068588,73.37368939393828,73.39312650567508,73.39372442289374,73.39328989003302,73.37413763837841,73.35407905722808,73.35302421939512,73.35301820103376,73.35305577024835,73.35309438495545,73.35313255465444,73.35317024018788,73.3532074464119,73.35324417934093,73.37207706000704,73.39158952597197,73.3922092236703,73.3917940577524,73.39134134110672,73.39089276339465,73.40902447121732,73.42782673209075,73.42797207346321,73.42710119414576,73.42619906023394,73.42530681050602,73.4427807217207,73.460917104545,73.46062824298284,73.4593413249371,73.45802882246052,73.4567314391608,73.45545051678539,73.45418590005782,73.45293737778047,73.45170474522706,73.45048780037456,73.44928634378343]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[85.29142924246484,84.26188244772639,83.2158844896431,82.16737153582625,81.1167824076998,80.0641995901643,79.00969391343499,77.95333321491786,76.89518316924,75.83530692246893,74.77376541862257,74.01697602881441,74.01485830177708,74.01278038824417,74.01074038461411,74.00873760041698,74.00677137144442,74.00484101187504,73.99158601840116,73.9781571159019,73.97641183621543,73.97502714768906,73.97367578839243,73.97234927349118,73.95948085937721,73.94643820733631,73.94526616649054,73.9444496302734,73.95531373696475,73.96624901957873,73.95379735388998,73.94083404185665,73.9514430700454,73.96246365685253,73.9616815587427,73.96058221807284,73.95949480796779,73.95842704315609,73.95737876163605,73.956349610437,73.95533923297478,73.95434728779475,73.95337343950663,73.95241735859021,73.9514787318352,73.95055722983669,73.93796185122673,73.92519189001824,73.93616664068897,73.94755324275818,73.92357151379487,73.89876882929742,73.8981105777122,73.89814579825509,73.89819697265837,73.89824762435742,73.88635257121244,73.87428169433933,73.87441636601663,73.87489230869855,73.87536797615908,73.87583516478438,73.88827964246883,73.9007866222368,73.90113949773435,73.90114498705725,73.9011420299013,73.90113895996444,73.91301326350114,73.92495263821856,73.92486113693194,73.9244337597231,73.92400591060611,73.92358566923052,73.9349418922853,73.9463659928402,73.94588049418306,73.9450695227622,73.94426515628663,73.94347526952626,73.95436277175452,73.96532109400275,73.96448656308509,73.9633360346057,73.96219838305004,73.96108129439654,73.95998458059456,73.958907875285,73.96942546877067,73.980016442146,73.96739364358876,73.9542618456995,73.95294854403157,73.95199186134657,73.95106080252864,73.95014691937851,73.93755678617316,73.92479206467777,73.92401161919697,73.92358280819207,73.92317007720821,73.92276507452563,73.93414044876496,73.94558358035876,73.93339681088408,73.92069459814219,73.91998852107794,73.91963309492627,73.93108118880313,73.94259682239127,73.93044913544321,73.91778546948076,73.9171320590321,73.91682873621072,73.92834193604425,73.93992230542365,73.9395554051912,73.93885985783012,73.91460107523022,73.88986873217688,73.90130106357877,73.91349396725036,73.91361288046194,73.91339066124682,73.91316430460027,73.91294187591218,73.91272349982201,73.91250910726288,73.90041688746459,73.8881492030203,73.8999688659484,73.91220086079106,73.91234373900808,73.91214470184414,73.9000576513767,73.88779494018449,73.88768455965362,73.8879185154309,73.88815651062751,73.88839036284573,73.88861995422153,73.8888453577406,73.88906664954294,73.88928390453059,73.90142713165763,73.9136341799526,73.91375091185752,73.9135261931876,73.91329736338189,73.91307250742918,73.92467282383649,73.93633963253241,73.93603865126704,73.93540729497911,73.93477922375355,73.93416241414442,73.94527050942925,73.95644800400346,73.95577688046242,73.95478530792782,73.95380366751233,73.95283974178967,73.95189340522607,73.95096433833912,73.95005221926867,73.94915673979573,73.94827759713073,73.94741449387215]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[85.99612042139462,84.8679015715414,83.72230918809986,82.57388303367729,81.42309384116719,80.27004229973053,79.11481630888849,77.95749964375709,76.79817319876803,75.6369146639329,74.47379869713566,73.80551740477775,73.80321079251537,73.80095404823605,73.79874230446036,73.79657467928219,73.79445027150231,73.79236822242105,73.77875475141693,73.76501480024032,73.76319727077363,73.76173069918872,73.7603009481134,73.75889988032614,73.7457566610579,73.73248566406386,73.7313119436567,73.7304810982222,73.74153048522433,73.75261864221575,73.73989285640846,73.72671576403098,73.73753323567027,73.74871512786687,73.74787000268041,73.74672461805814,73.7455944631439,73.74448666244183,73.7434009587454,73.74233690473841,73.74129406458178,73.74027201680148,73.73927034797109,73.73828866366286,73.73732655543772,73.73638362823222,73.72357131634855,73.71063011424872,73.7218437608147,73.73342047035811,73.70902113575825,73.68391535655407,73.68337113720786,73.68348825568958,73.68361854504516,73.68374661315801,73.6717533639978,73.65962780020627,73.65989857771086,73.66049161750831,73.66108068763734,73.66165820038252,73.67437760378505,73.68712185900546,73.68751323426123,73.68757163941952,73.68762105665752,73.68766932547382,73.69977025620724,73.7119006550213,73.71179490044749,73.71136901494721,73.71094390057695,73.71052708482163,73.72207189001773,73.73365075377966,73.73310838438262,73.73225742129317,73.73141576301495,73.73059070483974,73.74163753304163,73.75272297129601,73.75179750079633,73.75057378184236,73.74936687431807,73.74818385859963,73.7470244240917,73.74588810639172,73.7565491013076,73.76725250356351,73.75431362601424,73.74092635726865,73.7395856877155,73.73858988682122,73.73762159254326,73.73667277853977,73.72385614215627,73.71091063229582,73.71016428165788,73.70975508919885,73.70936177965574,73.70897649531784,73.72055941559957,73.73217605136493,73.7197559922416,73.7068805998367,73.70621430307357,73.70588385820855,73.71754243692875,73.7292342488142,73.71685895474552,73.7040277582991,73.70341800723659,73.7031433172786,73.71486891575823,73.72662717180926,73.7262258275061,73.72551212389423,73.70086607691923,73.67584592417144,73.68756437294694,73.69997580960772,73.70010901065515,73.69991610341006,73.69971936792568,73.69952638495951,73.69933724351515,73.69915187128366,73.68691235802592,73.67454161101656,73.68662369421915,73.69906582706926,73.69921746364005,73.69904234495816,73.68680475925503,73.67443573797043,73.67441260693967,73.67471631546344,73.67502172634603,73.67532123406622,73.67561477527252,73.67590246447452,73.67618441508272,73.67646073106917,73.68883006144488,73.70122677682473,73.70133525956197,73.70111790668281,73.700897212863,73.70068073514152,73.7124665909545,73.72428441687202,73.72393010730124,73.72326219599854,73.72259991382121,73.72195065363508,73.73321305013846,73.74451203621818,73.74375153216197,73.74268829491591,73.74163863204693,73.74060971797459,73.73960131533941,73.73861302870746,73.73764445319651,73.73669518741866,73.73576484780494,73.73485305811359]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[81.5912683018473,80.9124762194751,80.22827301556995,79.5424428877869,78.85521793921095,78.16673328078453,77.47711062029273,76.78646236462632,76.09489160441164,75.40249309725287,74.70935428491542,74.29075996785961,74.27605102973001,74.26190746228262,74.24830660647032,74.23522756755206,74.22265036050463,74.21055577098586,74.14897937227207,74.08917767388427,74.08198606417075,74.07528362182819,74.06884324456594,74.06265010947064,74.0058937850984,73.95079853500914,73.94891347509547,73.94731688579202,73.99681990401189,74.04437463490864,73.98844629977047,73.93393766035507,73.98380549356901,74.0319243740153,74.02736692193596,74.02277025897985,74.01834505534275,74.01408948898144,74.00999722212563,74.00606195954994,74.00227769847437,73.99863863285715,73.99513915741946,73.9917740335153,73.98853798105804,73.9854261046105,73.93123347990287,73.87863818272453,73.9308964733653,73.98131946311116,73.87593124502175,73.77296734130454,73.77767808454216,73.78264643018998,73.78743423185183,73.79203855494812,73.74440789844189,73.69820115239564,73.7060038000274,73.71372738828778,73.72115967192127,73.72830692163106,73.78720344127835,73.8438137708635,73.8464778482502,73.84882183800661,73.85107088947477,73.85323353290909,73.90680306943982,73.95827528326346,73.95654543810028,73.95466614748523,73.95285404818743,73.95111133924246,74.00044943377647,74.04784532966367,74.04267687874459,74.0374927651794,74.03250259642107,74.0277038707076,74.07369531474691,74.11787040011211,74.11001351781955,74.10224572640857,74.09477106343438,74.08758310616415,74.08067091169475,74.0740239723601,74.11797637912217,74.16019047414184,74.10046422220417,74.04225095239786,74.0368589612442,74.03188799017178,74.02711271060441,74.02252069192278,73.96709263167085,73.91329282866477,73.91284617057212,73.91263341012905,73.91243381856276,73.91224201092757,73.96326658135149,74.01228657102821,73.95742338124641,73.90395291929539,73.90386453798432,73.90399641432121,73.95537759763556,74.00474124033256,73.9501292280601,73.89690365204073,73.89708560287595,73.89747760428044,73.94914057386502,73.99877566219264,73.9954910128726,73.99211741667408,73.88618877013973,73.782912567054,73.8390505801072,73.8934328715549,73.89419194425527,73.89470516344035,73.89519370581043,73.89566337090726,73.89611501995535,73.8965493715092,73.8453473452851,73.79566544405323,73.85148022332986,73.90533361654775,73.90563599628832,73.90571012669801,73.85419804330225,73.80421404747112,73.80795069962535,73.81176268647685,73.81543343692297,73.81896345386325,73.82235803105173,73.82562237760489,73.82876144098255,73.83178008121641,73.88627035189968,73.93863007954361,73.9376543572782,73.936499936633,73.93538483805176,73.93431241027098,73.9843804101811,74.0324790779943,74.0279004887394,74.02328334076229,74.01883845798768,74.01456395908752,74.06113183605855,74.10586130295273,74.09846548925877,74.09114080630054,74.08409223901056,74.07731401225207,74.0707958481777,74.0645277958108,74.05850023061363,74.05270395168067,74.04713005956809,74.04177004568417]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
[82.30431255589949,81.58120492655284,80.85115822066372,80.11836477652407,79.38306887508487,78.64543408704013,77.90561195400305,77.16374442401067,76.41996474419533,75.67439765079786,74.92716046978974,74.17836313365606,73.57903879340793,73.57429872372596,73.56980828582434,73.5654617298524,73.56125443233084,73.55718193013037,73.53515623282111,73.51353629701553,73.51089840621013,73.5084371689199,73.50605681745013,73.50375276753452,73.48295184696447,73.46254207069065,73.46153585309922,73.46065609013314,73.47853555449107,73.4957805078305,73.47526350413963,73.45503733218311,73.47305016204513,73.49051623232961,73.48880503770553,73.48705581592095,73.48536058201722,73.48371961863157,73.48213124354646,73.48059372586782,73.4791054875686,73.4776649274546,73.4762705210991,73.47492079291473,73.47361430261667,73.47234967314377,73.4522870273124,73.43260573107884,73.45151957445279,73.46985758478185,73.43089358113798,73.3922629481021,73.39340664294244,73.39470741210968,73.39597075134657,73.39719369810742,73.37895322119925,73.36106689482654,73.36330809267075,73.36557532937417,73.36777207222639,73.36989847794477,73.391392780587,73.4121350376615,73.41293817703362,73.41361970189136,73.41427726839592,73.41491370883062,73.43462887625799,73.45364867890352,73.45312020664134,73.45251430148319,73.45192574240667,73.45135598701458,73.46961098848979,73.48721879035287,73.48561343394432,73.48396645880467,73.48237022298024,73.48082505253416,73.49788631816611,73.51434085104512,73.51186538845019,73.50937731823568,73.50696695001166,73.50463373440492,73.5023752897595,73.50018919293848,73.51645974377602,73.53215088899793,73.51079040728621,73.48973275108386,73.48785652557812,73.48613350056937,73.48446772356444,73.48285536919084,73.46254421684293,73.44261779752128,73.44224914340106,73.44198727628577,73.44173588454304,73.4414925929929,73.46014454875927,73.47813606937255,73.4580348183212,73.4382181634017,73.43799036082697,73.43786493613116,73.45666251139369,73.47479487113559,73.45477282863011,73.43503418960873,73.43490826049748,73.43488158477125,73.45379882321045,73.47204689948049,73.47092823834927,73.4697517741254,73.43068790812575,73.39205843859379,73.41248752366475,73.43238836243756,73.43254176167672,73.43259519020997,73.43264479911285,73.43269277897893,73.43273921930589,73.4327841727031,73.41367107894854,73.39492569130486,73.41533799228003,73.43512731807434,73.43519292308198,73.43516138978302,73.41599068175951,73.39718850867543,73.39827366375316,73.39942067664511,73.40053304302273,73.40160985643044,73.40265214987576,73.40366104637368,73.40463763348005,73.40558292377288,73.42566909011717,73.44504788913451,73.44479531854886,73.44445614328549,73.44412574986258,73.44380589734932,73.46236486810126,73.48026649670857,73.47888416350695,73.47745279756033,73.47606523729637,73.47472209128125,73.49203152023037,73.50872575635998,73.50643041253745,73.50411647673437,73.50187465984365,73.49970459469009,73.49760406987028,73.49557083853844,73.49360275104128,73.49169773167203,73.48985371953309,73.4880688027902]
[4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0,38.5,39.0,39.5,40.0,40.5,41.0,41.5,42.0,42.5,43.0,43.5,44.0,44.5,45.0,45.5,46.0,46.5,47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0,57.5,58.0,58.5,59.0,59.5,60.0,60.5,61.0,61.5,62.0,62.5,63.0,63.5,64.0,64.5,65.0,65.5,66.0,66.5,67.0,67.5,68.0,68.5,69.0,69.5,70.0,70.5,71.0,71.5,72.0,72.5,73.0,73.5,74.0,74.5,75.0,75.5,76.0,76.5,77.0,77.5,78.0,78.5,79.0,79.5,80.0,80.5,81.0,81.5,82.0,82.5,83.0,83.5,84.0,84.5,85.0,85.5,86.0,86.5,87.0,87.5,88.0]
